InputSize	GroupSize	Distribution	resultSize	PSTime	Variant	Intent	localSize	Aggregate	AggTime
20	0	0	1	7.22914e+06	0	1	1	1048576	1.46516e+07
20	0	0	1	7.22914e+06	0	1	2	1048576	1.50517e+07
20	0	0	1	7.22914e+06	0	1	3	1048576	1.23783e+07
20	0	0	1	7.22914e+06	0	1	4	1048576	9.80009e+06
20	0	0	1	7.22914e+06	0	1	5	1048576	1.21819e+07
20	0	0	1	7.22914e+06	0	1	6	1048576	1.42714e+07
20	0	0	1	7.22914e+06	0	1	7	1048576	1.17673e+07
20	0	0	1	7.22914e+06	0	1	8	1048576	1.04097e+07
20	0	0	1	7.22914e+06	0	1	9	1048576	1.22319e+07
20	0	0	1	7.22914e+06	0	1	10	1048576	1.11625e+07
20	0	0	1	7.22914e+06	1	2	1	1048576	1.45432e+07
20	0	0	1	7.22914e+06	1	2	2	1048576	1.35696e+07
20	0	0	1	7.22914e+06	1	2	3	1048576	1.13155e+07
20	0	0	1	7.22914e+06	1	2	4	1048576	1.13105e+07
20	0	0	1	7.22914e+06	1	2	5	1048576	1.12181e+07
20	0	0	1	7.22914e+06	1	2	6	1048576	1.31396e+07
20	0	0	1	7.22914e+06	1	2	7	1048576	1.2632e+07
20	0	0	1	7.22914e+06	1	2	8	1048576	1.2043e+07
20	0	0	1	7.22914e+06	1	2	9	1048576	1.21518e+07
20	0	0	1	7.22914e+06	1	2	10	1048576	1.02002e+07
20	0	0	1	7.22914e+06	1	4	1	1048576	1.51462e+07
20	0	0	1	7.22914e+06	1	4	2	1048576	1.12767e+07
20	0	0	1	7.22914e+06	1	4	3	1048576	1.24681e+07
20	0	0	1	7.22914e+06	1	4	4	1048576	1.22096e+07
20	0	0	1	7.22914e+06	1	4	5	1048576	1.04794e+07
20	0	0	1	7.22914e+06	1	4	6	1048576	1.06496e+07
20	0	0	1	7.22914e+06	1	4	7	1048576	1.12545e+07
20	0	0	1	7.22914e+06	1	4	8	1048576	1.36237e+07
20	0	0	1	7.22914e+06	1	4	9	1048576	1.18101e+07
20	0	0	1	7.22914e+06	1	4	10	1048576	1.41139e+07
20	0	0	1	7.22914e+06	1	8	1	1048576	1.12269e+07
20	0	0	1	7.22914e+06	1	8	2	1048576	1.03479e+07
20	0	0	1	7.22914e+06	1	8	3	1048576	1.14808e+07
20	0	0	1	7.22914e+06	1	8	4	1048576	1.14841e+07
20	0	0	1	7.22914e+06	1	8	5	1048576	1.25395e+07
20	0	0	1	7.22914e+06	1	8	6	1048576	1.19846e+07
20	0	0	1	7.22914e+06	1	8	7	1048576	9.84909e+06
20	0	0	1	7.22914e+06	1	8	8	1048576	1.27258e+07
20	0	0	1	7.22914e+06	1	8	9	1048576	1.22493e+07
20	0	0	1	7.22914e+06	1	8	10	1048576	1.27907e+07
20	0	0	1	7.22914e+06	1	16	1	1048576	1.41537e+07
20	0	0	1	7.22914e+06	1	16	2	1048576	1.29463e+07
20	0	0	1	7.22914e+06	1	16	3	1048576	1.28372e+07
20	0	0	1	7.22914e+06	1	16	4	1048576	1.11101e+07
20	0	0	1	7.22914e+06	1	16	5	1048576	1.17191e+07
20	0	0	1	7.22914e+06	1	16	6	1048576	1.58669e+07
20	0	0	1	7.22914e+06	1	16	7	1048576	1.21794e+07
20	0	0	1	7.22914e+06	1	16	8	1048576	1.07219e+07
20	0	0	1	7.22914e+06	1	16	9	1048576	1.0343e+07
20	0	0	1	7.22914e+06	1	16	10	1048576	1.07122e+07
20	0	0	1	7.22914e+06	1	32	1	1048576	9.30003e+06
20	0	0	1	7.22914e+06	1	32	2	1048576	1.42634e+07
20	0	0	1	7.22914e+06	1	32	3	1048576	1.25928e+07
20	0	0	1	7.22914e+06	1	32	4	1048576	1.30586e+07
20	0	0	1	7.22914e+06	1	32	5	1048576	1.26444e+07
20	0	0	1	7.22914e+06	1	32	6	1048576	1.37794e+07
20	0	0	1	7.22914e+06	1	32	7	1048576	1.31459e+07
20	0	0	1	7.22914e+06	1	32	8	1048576	1.06006e+07
20	0	0	1	7.22914e+06	1	32	9	1048576	1.21455e+07
20	0	0	1	7.22914e+06	1	32	10	1048576	1.10821e+07
20	0	0	1	7.22914e+06	1	64	1	1048576	1.09755e+07
20	0	0	1	7.22914e+06	1	64	2	1048576	1.09624e+07
20	0	0	1	7.22914e+06	1	64	3	1048576	1.5077e+07
20	0	0	1	7.22914e+06	1	64	4	1048576	1.53905e+07
20	0	0	1	7.22914e+06	1	64	5	1048576	1.32132e+07
20	0	0	1	7.22914e+06	1	64	6	1048576	1.14107e+07
20	0	0	1	7.22914e+06	1	64	7	1048576	1.29533e+07
20	0	0	1	7.22914e+06	1	64	8	1048576	1.17054e+07
20	0	0	1	7.22914e+06	1	64	9	1048576	1.05447e+07
20	0	0	1	7.22914e+06	1	64	10	1048576	1.20684e+07
20	0	0	1	7.22914e+06	1	128	1	1048576	1.22285e+07
20	0	0	1	7.22914e+06	1	128	2	1048576	1.21665e+07
20	0	0	1	7.22914e+06	1	128	3	1048576	1.18744e+07
20	0	0	1	7.22914e+06	1	128	4	1048576	1.13941e+07
20	0	0	1	7.22914e+06	1	128	5	1048576	1.17063e+07
20	0	0	1	7.22914e+06	1	128	6	1048576	1.09671e+07
20	0	0	1	7.22914e+06	1	128	7	1048576	1.06405e+07
20	0	0	1	7.22914e+06	1	128	8	1048576	1.0125e+07
20	0	0	1	7.22914e+06	1	128	9	1048576	1.155e+07
20	0	0	1	7.22914e+06	1	128	10	1048576	1.0598e+07
20	0	0	1	7.22914e+06	1	256	1	1048576	1.29737e+07
20	0	0	1	7.22914e+06	1	256	2	1048576	1.05296e+07
20	0	0	1	7.22914e+06	1	256	3	1048576	1.04282e+07
20	0	0	1	7.22914e+06	1	256	4	1048576	1.02676e+07
20	0	0	1	7.22914e+06	1	256	5	1048576	1.01596e+07
20	0	0	1	7.22914e+06	1	256	6	1048576	1.01806e+07
20	0	0	1	7.22914e+06	1	256	7	1048576	1.06813e+07
20	0	0	1	7.22914e+06	1	256	8	1048576	1.09467e+07
20	0	0	1	7.22914e+06	1	256	9	1048576	1.0938e+07
20	0	0	1	7.22914e+06	1	256	10	1048576	1.0381e+07
20	0	0	1	7.22914e+06	1	512	1	1048576	1.12329e+07
20	0	0	1	7.22914e+06	1	512	2	1048576	1.03555e+07
20	0	0	1	7.22914e+06	1	512	3	1048576	1.05608e+07
20	0	0	1	7.22914e+06	1	512	4	1048576	1.10773e+07
20	0	0	1	7.22914e+06	1	512	5	1048576	9.6941e+06
20	0	0	1	7.22914e+06	1	512	6	1048576	1.02633e+07
20	0	0	1	7.22914e+06	1	512	7	1048576	1.06009e+07
20	0	0	1	7.22914e+06	1	512	8	1048576	1.03123e+07
20	0	0	1	7.22914e+06	1	512	9	1048576	1.15214e+07
20	0	0	1	7.22914e+06	1	512	10	1048576	8.95332e+06
20	0	0	1	7.22914e+06	2	2	1	1048576	7.19777e+06
20	0	0	1	7.22914e+06	2	2	2	1048576	6.01022e+06
20	0	0	1	7.22914e+06	2	2	3	1048576	5.63355e+06
20	0	0	1	7.22914e+06	2	2	4	1048576	7.03534e+06
20	0	0	1	7.22914e+06	2	2	5	1048576	5.76084e+06
20	0	0	1	7.22914e+06	2	2	6	1048576	6.38336e+06
20	0	0	1	7.22914e+06	2	2	7	1048576	6.07419e+06
20	0	0	1	7.22914e+06	2	2	8	1048576	5.72613e+06
20	0	0	1	7.22914e+06	2	2	9	1048576	5.87237e+06
20	0	0	1	7.22914e+06	2	2	10	1048576	6.15482e+06
20	0	0	1	7.22914e+06	2	4	1	1048576	4.72958e+06
20	0	0	1	7.22914e+06	2	4	2	1048576	3.55679e+06
20	0	0	1	7.22914e+06	2	4	3	1048576	3.13619e+06
20	0	0	1	7.22914e+06	2	4	4	1048576	3.48815e+06
20	0	0	1	7.22914e+06	2	4	5	1048576	2.9933e+06
20	0	0	1	7.22914e+06	2	4	6	1048576	2.76643e+06
20	0	0	1	7.22914e+06	2	4	7	1048576	3.36122e+06
20	0	0	1	7.22914e+06	2	4	8	1048576	3.57772e+06
20	0	0	1	7.22914e+06	2	4	9	1048576	3.63548e+06
20	0	0	1	7.22914e+06	2	4	10	1048576	2.75439e+06
20	0	0	1	7.22914e+06	2	8	1	1048576	1.78535e+06
20	0	0	1	7.22914e+06	2	8	2	1048576	2.06861e+06
20	0	0	1	7.22914e+06	2	8	3	1048576	2.04215e+06
20	0	0	1	7.22914e+06	2	8	4	1048576	1.62816e+06
20	0	0	1	7.22914e+06	2	8	5	1048576	1.37471e+06
20	0	0	1	7.22914e+06	2	8	6	1048576	1.34157e+06
20	0	0	1	7.22914e+06	2	8	7	1048576	1.44292e+06
20	0	0	1	7.22914e+06	2	8	8	1048576	1.51394e+06
20	0	0	1	7.22914e+06	2	8	9	1048576	1.4782e+06
20	0	0	1	7.22914e+06	2	8	10	1048576	1.89982e+06
20	0	0	1	7.22914e+06	2	16	1	1048576	1.29711e+06
20	0	0	1	7.22914e+06	2	16	2	1048576	1.38476e+06
20	0	0	1	7.22914e+06	2	16	3	1048576	1.33471e+06
20	0	0	1	7.22914e+06	2	16	4	1048576	1.17607e+06
20	0	0	1	7.22914e+06	2	16	5	1048576	1.46331e+06
20	0	0	1	7.22914e+06	2	16	6	1048576	1.09955e+06
20	0	0	1	7.22914e+06	2	16	7	1048576	1.05371e+06
20	0	0	1	7.22914e+06	2	16	8	1048576	1.99189e+06
20	0	0	1	7.22914e+06	2	16	9	1048576	932951
20	0	0	1	7.22914e+06	2	16	10	1048576	1.23721e+06
20	0	0	1	7.22914e+06	2	32	1	1048576	1.69439e+06
20	0	0	1	7.22914e+06	2	32	2	1048576	1.25018e+06
20	0	0	1	7.22914e+06	2	32	3	1048576	1.46912e+06
20	0	0	1	7.22914e+06	2	32	4	1048576	1.43884e+06
20	0	0	1	7.22914e+06	2	32	5	1048576	1.51483e+06
20	0	0	1	7.22914e+06	2	32	6	1048576	1.61123e+06
20	0	0	1	7.22914e+06	2	32	7	1048576	1.57615e+06
20	0	0	1	7.22914e+06	2	32	8	1048576	1.24259e+06
20	0	0	1	7.22914e+06	2	32	9	1048576	2.53951e+06
20	0	0	1	7.22914e+06	2	32	10	1048576	1.03424e+06
20	0	0	1	7.22914e+06	2	64	1	1048576	1.12197e+06
20	0	0	1	7.22914e+06	2	64	2	1048576	1.41958e+06
20	0	0	1	7.22914e+06	2	64	3	1048576	1.28811e+06
20	0	0	1	7.22914e+06	2	64	4	1048576	856953
20	0	0	1	7.22914e+06	2	64	5	1048576	1.37804e+06
20	0	0	1	7.22914e+06	2	64	6	1048576	1.21703e+06
20	0	0	1	7.22914e+06	2	64	7	1048576	1.01185e+06
20	0	0	1	7.22914e+06	2	64	8	1048576	1.1513e+06
20	0	0	1	7.22914e+06	2	64	9	1048576	588901
20	0	0	1	7.22914e+06	2	64	10	1048576	941876
20	0	0	1	7.22914e+06	2	128	1	1048576	746434
20	0	0	1	7.22914e+06	2	128	2	1048576	554080
20	0	0	1	7.22914e+06	2	128	3	1048576	669626
20	0	0	1	7.22914e+06	2	128	4	1048576	1.62179e+06
20	0	0	1	7.22914e+06	2	128	5	1048576	1.19785e+06
20	0	0	1	7.22914e+06	2	128	6	1048576	638736
20	0	0	1	7.22914e+06	2	128	7	1048576	965786
20	0	0	1	7.22914e+06	2	128	8	1048576	1.05424e+06
20	0	0	1	7.22914e+06	2	128	9	1048576	1.07272e+06
20	0	0	1	7.22914e+06	2	128	10	1048576	1.00287e+06
20	0	0	1	7.22914e+06	2	256	1	1048576	833762
20	0	0	1	7.22914e+06	2	256	2	1048576	1.09924e+06
20	0	0	1	7.22914e+06	2	256	3	1048576	703104
20	0	0	1	7.22914e+06	2	256	4	1048576	829198
20	0	0	1	7.22914e+06	2	256	5	1048576	537060
20	0	0	1	7.22914e+06	2	256	6	1048576	1.42807e+06
20	0	0	1	7.22914e+06	2	256	7	1048576	1.01868e+06
20	0	0	1	7.22914e+06	2	256	8	1048576	1.19767e+06
20	0	0	1	7.22914e+06	2	256	9	1048576	1.08655e+06
20	0	0	1	7.22914e+06	2	256	10	1048576	684891
20	0	0	1	7.22914e+06	2	512	1	1048576	1.42682e+06
20	0	0	1	7.22914e+06	2	512	2	1048576	945855
20	0	0	1	7.22914e+06	2	512	3	1048576	1.38601e+06
20	0	0	1	7.22914e+06	2	512	4	1048576	752486
20	0	0	1	7.22914e+06	2	512	5	1048576	867414
20	0	0	1	7.22914e+06	2	512	6	1048576	936283
20	0	0	1	7.22914e+06	2	512	7	1048576	1.03894e+06
20	0	0	1	7.22914e+06	2	512	8	1048576	1.26179e+06
20	0	0	1	7.22914e+06	2	512	9	1048576	1.07099e+06
20	0	0	1	7.22914e+06	2	512	10	1048576	884152
20	0	0	1	7.22914e+06	3	2	1	1048576	9.45963e+06
20	0	0	1	7.22914e+06	3	2	2	1048576	9.24543e+06
20	0	0	1	7.22914e+06	3	2	3	1048576	8.84101e+06
20	0	0	1	7.22914e+06	3	2	4	1048576	6.57701e+06
20	0	0	1	7.22914e+06	3	2	5	1048576	4.52196e+06
20	0	0	1	7.22914e+06	3	2	6	1048576	4.60812e+06
20	0	0	1	7.22914e+06	3	2	7	1048576	6.34037e+06
20	0	0	1	7.22914e+06	3	2	8	1048576	6.41067e+06
20	0	0	1	7.22914e+06	3	2	9	1048576	5.82096e+06
20	0	0	1	7.22914e+06	3	2	10	1048576	5.84577e+06
20	0	0	1	7.22914e+06	3	4	1	1048576	5.42149e+06
20	0	0	1	7.22914e+06	3	4	2	1048576	5.57738e+06
20	0	0	1	7.22914e+06	3	4	3	1048576	3.52558e+06
20	0	0	1	7.22914e+06	3	4	4	1048576	6.60612e+06
20	0	0	1	7.22914e+06	3	4	5	1048576	3.85114e+06
20	0	0	1	7.22914e+06	3	4	6	1048576	3.47744e+06
20	0	0	1	7.22914e+06	3	4	7	1048576	5.0192e+06
20	0	0	1	7.22914e+06	3	4	8	1048576	2.92836e+06
20	0	0	1	7.22914e+06	3	4	9	1048576	3.57997e+06
20	0	0	1	7.22914e+06	3	4	10	1048576	6.33408e+06
20	0	0	1	7.22914e+06	3	8	1	1048576	3.36372e+06
20	0	0	1	7.22914e+06	3	8	2	1048576	2.39478e+06
20	0	0	1	7.22914e+06	3	8	3	1048576	1.96675e+06
20	0	0	1	7.22914e+06	3	8	4	1048576	2.37971e+06
20	0	0	1	7.22914e+06	3	8	5	1048576	2.0115e+06
20	0	0	1	7.22914e+06	3	8	6	1048576	1.83531e+06
20	0	0	1	7.22914e+06	3	8	7	1048576	2.58572e+06
20	0	0	1	7.22914e+06	3	8	8	1048576	2.32777e+06
20	0	0	1	7.22914e+06	3	8	9	1048576	2.18902e+06
20	0	0	1	7.22914e+06	3	8	10	1048576	2.52182e+06
20	0	0	1	7.22914e+06	3	16	1	1048576	2.43972e+06
20	0	0	1	7.22914e+06	3	16	2	1048576	3.24016e+06
20	0	0	1	7.22914e+06	3	16	3	1048576	2.64107e+06
20	0	0	1	7.22914e+06	3	16	4	1048576	2.23689e+06
20	0	0	1	7.22914e+06	3	16	5	1048576	1.56645e+06
20	0	0	1	7.22914e+06	3	16	6	1048576	1.19156e+06
20	0	0	1	7.22914e+06	3	16	7	1048576	1.83087e+06
20	0	0	1	7.22914e+06	3	16	8	1048576	1.61536e+06
20	0	0	1	7.22914e+06	3	16	9	1048576	1.21859e+06
20	0	0	1	7.22914e+06	3	16	10	1048576	1.85964e+06
20	0	0	1	7.22914e+06	3	32	1	1048576	1.20548e+06
20	0	0	1	7.22914e+06	3	32	2	1048576	1.03561e+06
20	0	0	1	7.22914e+06	3	32	3	1048576	1.70051e+06
20	0	0	1	7.22914e+06	3	32	4	1048576	1.23289e+06
20	0	0	1	7.22914e+06	3	32	5	1048576	1.69519e+06
20	0	0	1	7.22914e+06	3	32	6	1048576	1.73164e+06
20	0	0	1	7.22914e+06	3	32	7	1048576	1.68751e+06
20	0	0	1	7.22914e+06	3	32	8	1048576	2.95636e+06
20	0	0	1	7.22914e+06	3	32	9	1048576	2.73029e+06
20	0	0	1	7.22914e+06	3	32	10	1048576	1.23105e+06
20	0	0	1	7.22914e+06	3	64	1	1048576	1.52584e+06
20	0	0	1	7.22914e+06	3	64	2	1048576	1.3113e+06
20	0	0	1	7.22914e+06	3	64	3	1048576	905020
20	0	0	1	7.22914e+06	3	64	4	1048576	1.02003e+06
20	0	0	1	7.22914e+06	3	64	5	1048576	1.38517e+06
20	0	0	1	7.22914e+06	3	64	6	1048576	1.51806e+06
20	0	0	1	7.22914e+06	3	64	7	1048576	1.51544e+06
20	0	0	1	7.22914e+06	3	64	8	1048576	845761
20	0	0	1	7.22914e+06	3	64	9	1048576	1.05233e+06
20	0	0	1	7.22914e+06	3	64	10	1048576	1.26405e+06
20	0	0	1	7.22914e+06	3	128	1	1048576	764881
20	0	0	1	7.22914e+06	3	128	2	1048576	1.37478e+06
20	0	0	1	7.22914e+06	3	128	3	1048576	1.03017e+06
20	0	0	1	7.22914e+06	3	128	4	1048576	1.11768e+06
20	0	0	1	7.22914e+06	3	128	5	1048576	1.08606e+06
20	0	0	1	7.22914e+06	3	128	6	1048576	758978
20	0	0	1	7.22914e+06	3	128	7	1048576	917525
20	0	0	1	7.22914e+06	3	128	8	1048576	1.11408e+06
20	0	0	1	7.22914e+06	3	128	9	1048576	829375
20	0	0	1	7.22914e+06	3	128	10	1048576	1.23759e+06
20	0	0	1	7.22914e+06	3	256	1	1048576	1.07587e+06
20	0	0	1	7.22914e+06	3	256	2	1048576	769557
20	0	0	1	7.22914e+06	3	256	3	1048576	1.2079e+06
20	0	0	1	7.22914e+06	3	256	4	1048576	1.46037e+06
20	0	0	1	7.22914e+06	3	256	5	1048576	1.29142e+06
20	0	0	1	7.22914e+06	3	256	6	1048576	1.07581e+06
20	0	0	1	7.22914e+06	3	256	7	1048576	1.16539e+06
20	0	0	1	7.22914e+06	3	256	8	1048576	1.49429e+06
20	0	0	1	7.22914e+06	3	256	9	1048576	1.39686e+06
20	0	0	1	7.22914e+06	3	256	10	1048576	1.6957e+06
20	0	0	1	7.22914e+06	3	512	1	1048576	1.47925e+06
20	0	0	1	7.22914e+06	3	512	2	1048576	1.48605e+06
20	0	0	1	7.22914e+06	3	512	3	1048576	1.33014e+06
20	0	0	1	7.22914e+06	3	512	4	1048576	1.02668e+06
20	0	0	1	7.22914e+06	3	512	5	1048576	1.28056e+06
20	0	0	1	7.22914e+06	3	512	6	1048576	1.12054e+06
20	0	0	1	7.22914e+06	3	512	7	1048576	1.63365e+06
20	0	0	1	7.22914e+06	3	512	8	1048576	1.11561e+06
20	0	0	1	7.22914e+06	3	512	9	1048576	1.50813e+06
20	0	0	1	7.22914e+06	3	512	10	1048576	977572
20	0	0	1	7.22914e+06	4	1	1	1048576	2.41174e+07
20	0	0	1	7.22914e+06	4	1	2	1048576	1.03749e+07
20	0	0	1	7.22914e+06	4	1	3	1048576	7.38332e+06
20	0	0	1	7.22914e+06	4	1	4	1048576	5.61402e+06
20	0	0	1	7.22914e+06	4	1	5	1048576	4.2239e+06
20	0	0	1	7.22914e+06	4	1	6	1048576	3.44756e+06
20	0	0	1	7.22914e+06	4	1	7	1048576	4.49213e+06
20	0	0	1	7.22914e+06	4	1	8	1048576	5.69887e+06
20	0	0	1	7.22914e+06	4	1	9	1048576	3.68913e+06
20	0	0	1	7.22914e+06	4	1	10	1048576	4.04111e+06
20	0	0	1	7.22914e+06	5	2	1	1048576	1.07691e+07
20	0	0	1	7.22914e+06	5	2	2	1048576	6.4734e+06
20	0	0	1	7.22914e+06	5	2	3	1048576	4.98706e+06
20	0	0	1	7.22914e+06	5	2	4	1048576	2.5735e+06
20	0	0	1	7.22914e+06	5	2	5	1048576	3.61212e+06
20	0	0	1	7.22914e+06	5	2	6	1048576	2.11697e+06
20	0	0	1	7.22914e+06	5	2	7	1048576	3.69593e+06
20	0	0	1	7.22914e+06	5	2	8	1048576	2.58054e+06
20	0	0	1	7.22914e+06	5	2	9	1048576	3.67026e+06
20	0	0	1	7.22914e+06	5	2	10	1048576	4.01252e+06
20	0	0	1	7.22914e+06	5	4	1	1048576	1.02233e+07
20	0	0	1	7.22914e+06	5	4	2	1048576	5.37714e+06
20	0	0	1	7.22914e+06	5	4	3	1048576	3.78148e+06
20	0	0	1	7.22914e+06	5	4	4	1048576	2.44653e+06
20	0	0	1	7.22914e+06	5	4	5	1048576	1.92326e+06
20	0	0	1	7.22914e+06	5	4	6	1048576	2.13873e+06
20	0	0	1	7.22914e+06	5	4	7	1048576	2.0819e+06
20	0	0	1	7.22914e+06	5	4	8	1048576	1.90757e+06
20	0	0	1	7.22914e+06	5	4	9	1048576	1.71737e+06
20	0	0	1	7.22914e+06	5	4	10	1048576	1.81498e+06
20	0	0	1	7.22914e+06	5	8	1	1048576	2.98183e+06
20	0	0	1	7.22914e+06	5	8	2	1048576	2.81544e+06
20	0	0	1	7.22914e+06	5	8	3	1048576	1.73491e+06
20	0	0	1	7.22914e+06	5	8	4	1048576	2.13726e+06
20	0	0	1	7.22914e+06	5	8	5	1048576	1.96077e+06
20	0	0	1	7.22914e+06	5	8	6	1048576	1.70131e+06
20	0	0	1	7.22914e+06	5	8	7	1048576	1.68857e+06
20	0	0	1	7.22914e+06	5	8	8	1048576	1.25705e+06
20	0	0	1	7.22914e+06	5	8	9	1048576	1.58026e+06
20	0	0	1	7.22914e+06	5	8	10	1048576	2.934e+06
20	0	0	1	7.22914e+06	5	16	1	1048576	3.24034e+06
20	0	0	1	7.22914e+06	5	16	2	1048576	1.8363e+06
20	0	0	1	7.22914e+06	5	16	3	1048576	1.13164e+06
20	0	0	1	7.22914e+06	5	16	4	1048576	1.44788e+06
20	0	0	1	7.22914e+06	5	16	5	1048576	1.26461e+06
20	0	0	1	7.22914e+06	5	16	6	1048576	1.35005e+06
20	0	0	1	7.22914e+06	5	16	7	1048576	1.58044e+06
20	0	0	1	7.22914e+06	5	16	8	1048576	1.0771e+06
20	0	0	1	7.22914e+06	5	16	9	1048576	1.90248e+06
20	0	0	1	7.22914e+06	5	16	10	0	0
20	0	0	1	7.22914e+06	5	32	1	1048576	3.19942e+06
20	0	0	1	7.22914e+06	5	32	2	1048576	1.59069e+06
20	0	0	1	7.22914e+06	5	32	3	1048576	1.97406e+06
20	0	0	1	7.22914e+06	5	32	4	1048576	1.98198e+06
20	0	0	1	7.22914e+06	5	32	5	1048576	2.51339e+06
20	0	0	1	7.22914e+06	5	32	6	1048576	1.24958e+06
20	0	0	1	7.22914e+06	5	32	7	1048576	1.47237e+06
20	0	0	1	7.22914e+06	5	32	8	1048576	1.43275e+06
20	0	0	1	7.22914e+06	5	32	9	0	0
20	0	0	1	7.22914e+06	5	32	10	0	0
20	0	0	1	7.22914e+06	5	64	1	1048576	1.76719e+06
20	0	0	1	7.22914e+06	5	64	2	1048576	1.06237e+06
20	0	0	1	7.22914e+06	5	64	3	1048576	1.23015e+06
20	0	0	1	7.22914e+06	5	64	4	1048576	2.42239e+06
20	0	0	1	7.22914e+06	5	64	5	1048576	900521
20	0	0	1	7.22914e+06	5	64	6	1048576	1.50954e+06
20	0	0	1	7.22914e+06	5	64	7	1048576	1.02495e+06
20	0	0	1	7.22914e+06	5	64	8	0	0
20	0	0	1	7.22914e+06	5	64	9	0	0
20	0	0	1	7.22914e+06	5	64	10	0	0
20	0	0	1	7.22914e+06	5	128	1	1048576	3.20673e+06
20	0	0	1	7.22914e+06	5	128	2	1048576	1.28672e+06
20	0	0	1	7.22914e+06	5	128	3	1048576	2.00544e+06
20	0	0	1	7.22914e+06	5	128	4	1048576	1.25981e+06
20	0	0	1	7.22914e+06	5	128	5	1048576	1.7162e+06
20	0	0	1	7.22914e+06	5	128	6	1048576	922564
20	0	0	1	7.22914e+06	5	128	7	0	0
20	0	0	1	7.22914e+06	5	128	8	0	0
20	0	0	1	7.22914e+06	5	128	9	0	0
20	0	0	1	7.22914e+06	5	128	10	0	0
20	0	0	1	7.22914e+06	5	256	1	1048576	1.50477e+06
20	0	0	1	7.22914e+06	5	256	2	1048576	915437
