InputSize	GroupSize	Distribution	resultSize	PSTime	Variant	Intent	localSize	Aggregate	AggTime
20	10	0	11	5.21107e+06	2	256	9	104857	610894
20	10	0	11	5.21107e+06	2	256	10	104857	949759
20	10	0	11	5.21107e+06	2	512	1	104857	717558
20	10	0	11	5.21107e+06	2	512	2	104857	576480
20	10	0	11	5.21107e+06	2	512	3	104857	551646
20	10	0	11	5.21107e+06	2	512	4	104857	804607
20	10	0	11	5.21107e+06	2	512	5	104857	528201
20	10	0	11	5.21107e+06	2	512	6	104857	1.08589e+06
20	10	0	11	5.21107e+06	2	512	7	104857	686285
20	10	0	11	5.21107e+06	2	512	8	104857	999829
20	10	0	11	5.21107e+06	2	512	9	104857	607037
20	10	0	11	5.21107e+06	2	512	10	104857	736117
20	10	0	11	5.21107e+06	3	2	1	104857	6.89398e+06
20	10	0	11	5.21107e+06	3	2	2	104857	6.67959e+06
20	10	0	11	5.21107e+06	3	2	3	104857	5.98402e+06
20	10	0	11	5.21107e+06	3	2	4	104857	5.3761e+06
20	10	0	11	5.21107e+06	3	2	5	104857	5.77116e+06
20	10	0	11	5.21107e+06	3	2	6	104857	5.9047e+06
20	10	0	11	5.21107e+06	3	2	7	104857	5.70314e+06
20	10	0	11	5.21107e+06	3	2	8	104857	5.59588e+06
20	10	0	11	5.21107e+06	3	2	9	104857	5.17149e+06
20	10	0	11	5.21107e+06	3	2	10	104857	5.36421e+06
20	10	0	11	5.21107e+06	3	4	1	104857	4.46228e+06
20	10	0	11	5.21107e+06	3	4	2	104857	4.58166e+06
20	10	0	11	5.21107e+06	3	4	3	104857	4.02478e+06
20	10	0	11	5.21107e+06	3	4	4	104857	3.6028e+06
20	10	0	11	5.21107e+06	3	4	5	104857	3.73545e+06
20	10	0	11	5.21107e+06	3	4	6	104857	5.05575e+06
20	10	0	11	5.21107e+06	3	4	7	104857	3.27831e+06
20	10	0	11	5.21107e+06	3	4	8	104857	3.87084e+06
20	10	0	11	5.21107e+06	3	4	9	104857	3.31962e+06
20	10	0	11	5.21107e+06	3	4	10	104857	3.28403e+06
20	10	0	11	5.21107e+06	3	8	1	104857	2.51365e+06
20	10	0	11	5.21107e+06	3	8	2	104857	2.58898e+06
20	10	0	11	5.21107e+06	3	8	3	104857	1.95546e+06
20	10	0	11	5.21107e+06	3	8	4	104857	1.86289e+06
20	10	0	11	5.21107e+06	3	8	5	104857	1.75557e+06
20	10	0	11	5.21107e+06	3	8	6	104857	1.83567e+06
20	10	0	11	5.21107e+06	3	8	7	104857	1.8484e+06
20	10	0	11	5.21107e+06	3	8	8	104857	2.08203e+06
20	10	0	11	5.21107e+06	3	8	9	104857	1.94318e+06
20	10	0	11	5.21107e+06	3	8	10	104857	1.8721e+06
20	10	0	11	5.21107e+06	3	16	1	104857	1.33612e+06
20	10	0	11	5.21107e+06	3	16	2	104857	1.63332e+06
20	10	0	11	5.21107e+06	3	16	3	104857	1.36365e+06
20	10	0	11	5.21107e+06	3	16	4	104857	1.22455e+06
20	10	0	11	5.21107e+06	3	16	5	104857	1.30525e+06
20	10	0	11	5.21107e+06	3	16	6	104857	1.53038e+06
20	10	0	11	5.21107e+06	3	16	7	104857	1.46439e+06
20	10	0	11	5.21107e+06	3	16	8	104857	1.70314e+06
20	10	0	11	5.21107e+06	3	16	9	104857	1.2498e+06
20	10	0	11	5.21107e+06	3	16	10	104857	1.61796e+06
20	10	0	11	5.21107e+06	3	32	1	104857	887426
20	10	0	11	5.21107e+06	3	32	2	104857	878733
20	10	0	11	5.21107e+06	3	32	3	104857	1.01029e+06
20	10	0	11	5.21107e+06	3	32	4	104857	783754
20	10	0	11	5.21107e+06	3	32	5	104857	868109
20	10	0	11	5.21107e+06	3	32	6	104857	962225
20	10	0	11	5.21107e+06	3	32	7	104857	995147
20	10	0	11	5.21107e+06	3	32	8	104857	1.0502e+06
20	10	0	11	5.21107e+06	3	32	9	104857	1.4392e+06
20	10	0	11	5.21107e+06	3	32	10	104857	1.22415e+06
20	10	0	11	5.21107e+06	3	64	1	104857	890208
20	10	0	11	5.21107e+06	3	64	2	104857	756431
20	10	0	11	5.21107e+06	3	64	3	104857	827798
20	10	0	11	5.21107e+06	3	64	4	104857	994249
20	10	0	11	5.21107e+06	3	64	5	104857	831650
20	10	0	11	5.21107e+06	3	64	6	104857	1.07448e+06
20	10	0	11	5.21107e+06	3	64	7	104857	1.08572e+06
20	10	0	11	5.21107e+06	3	64	8	104857	977048
20	10	0	11	5.21107e+06	3	64	9	104857	770704
20	10	0	11	5.21107e+06	3	64	10	104857	872724
20	10	0	11	5.21107e+06	3	128	1	104857	788744
20	10	0	11	5.21107e+06	3	128	2	104857	792017
20	10	0	11	5.21107e+06	3	128	3	104857	799490
20	10	0	11	5.21107e+06	3	128	4	104857	763770
20	10	0	11	5.21107e+06	3	128	5	104857	810850
20	10	0	11	5.21107e+06	3	128	6	104857	748461
20	10	0	11	5.21107e+06	3	128	7	104857	685016
20	10	0	11	5.21107e+06	3	128	8	104857	770880
20	10	0	11	5.21107e+06	3	128	9	104857	976763
20	10	0	11	5.21107e+06	3	128	10	104857	1.07737e+06
20	10	0	11	5.21107e+06	3	256	1	104857	1.35428e+06
20	10	0	11	5.21107e+06	3	256	2	104857	871975
20	10	0	11	5.21107e+06	3	256	3	104857	1.4476e+06
20	10	0	11	5.21107e+06	3	256	4	104857	1.21036e+06
20	10	0	11	5.21107e+06	3	256	5	104857	1.25858e+06
20	10	0	11	5.21107e+06	3	256	6	104857	876056
20	10	0	11	5.21107e+06	3	256	7	104857	998663
20	10	0	11	5.21107e+06	3	256	8	104857	1.13435e+06
20	10	0	11	5.21107e+06	3	256	9	104857	988850
20	10	0	11	5.21107e+06	3	256	10	104857	1.05223e+06
20	10	0	11	5.21107e+06	3	512	1	104857	729238
20	10	0	11	5.21107e+06	3	512	2	104857	764098
20	10	0	11	5.21107e+06	3	512	3	104857	702766
20	10	0	11	5.21107e+06	3	512	4	104857	724445
20	10	0	11	5.21107e+06	3	512	5	104857	824518
20	10	0	11	5.21107e+06	3	512	6	104857	986030
20	10	0	11	5.21107e+06	3	512	7	104857	888368
20	10	0	11	5.21107e+06	3	512	8	104857	1.18414e+06
20	10	0	11	5.21107e+06	3	512	9	104857	993573
20	10	0	11	5.21107e+06	3	512	10	104857	1.092e+06
20	10	0	11	5.21107e+06	4	1	1	104857	1.20158e+07
20	10	0	11	5.21107e+06	4	1	2	104857	7.57124e+06
20	10	0	11	5.21107e+06	4	1	3	104857	5.36003e+06
20	10	0	11	5.21107e+06	4	1	4	104857	3.74744e+06
20	10	0	11	5.21107e+06	4	1	5	104857	3.378e+06
20	10	0	11	5.21107e+06	4	1	6	104857	3.39184e+06
20	10	0	11	5.21107e+06	4	1	7	104857	3.0915e+06
20	10	0	11	5.21107e+06	4	1	8	104857	2.77673e+06
20	10	0	11	5.21107e+06	4	1	9	104857	3.07628e+06
20	10	0	11	5.21107e+06	4	1	10	104857	4.60862e+06
20	10	0	11	5.21107e+06	5	2	1	104857	9.1019e+06
20	10	0	11	5.21107e+06	5	2	2	104857	6.75907e+06
20	10	0	11	5.21107e+06	5	2	3	104857	4.2027e+06
20	10	0	11	5.21107e+06	5	2	4	104857	1.91222e+06
20	10	0	11	5.21107e+06	5	2	5	104857	1.64149e+06
20	10	0	11	5.21107e+06	5	2	6	104857	2.01219e+06
20	10	0	11	5.21107e+06	5	2	7	104857	1.38414e+06
20	10	0	11	5.21107e+06	5	2	8	104857	2.4882e+06
20	10	0	11	5.21107e+06	5	2	9	104857	1.58583e+06
20	10	0	11	5.21107e+06	5	2	10	104857	1.49409e+06
20	10	0	11	5.21107e+06	5	4	1	104857	3.40502e+06
20	10	0	11	5.21107e+06	5	4	2	104857	2.78848e+06
20	10	0	11	5.21107e+06	5	4	3	104857	1.62766e+06
20	10	0	11	5.21107e+06	5	4	4	104857	1.35975e+06
20	10	0	11	5.21107e+06	5	4	5	104857	1.44594e+06
20	10	0	11	5.21107e+06	5	4	6	104857	1.12301e+06
20	10	0	11	5.21107e+06	5	4	7	104857	1.12353e+06
20	10	0	11	5.21107e+06	5	4	8	104857	1.20553e+06
20	10	0	11	5.21107e+06	5	4	9	104857	1.08969e+06
20	10	0	11	5.21107e+06	5	4	10	104857	1.56212e+06
20	10	0	11	5.21107e+06	5	8	1	104857	2.05846e+06
20	10	0	11	5.21107e+06	5	8	2	104857	1.55214e+06
20	10	0	11	5.21107e+06	5	8	3	104857	1.20936e+06
20	10	0	11	5.21107e+06	5	8	4	104857	1.94266e+06
20	10	0	11	5.21107e+06	5	8	5	104857	1.38163e+06
20	10	0	11	5.21107e+06	5	8	6	104857	1.69247e+06
20	10	0	11	5.21107e+06	5	8	7	104857	1.19924e+06
20	10	0	11	5.21107e+06	5	8	8	104857	1.27257e+06
20	10	0	11	5.21107e+06	5	8	9	104857	1.16298e+06
20	10	0	11	5.21107e+06	5	8	10	104857	1.10129e+06
20	10	0	11	5.21107e+06	5	16	1	104857	1.50352e+06
20	10	0	11	5.21107e+06	5	16	2	104857	1.87042e+06
20	10	0	11	5.21107e+06	5	16	3	104857	1.12238e+06
20	10	0	11	5.21107e+06	5	16	4	104857	1.19167e+06
20	10	0	11	5.21107e+06	5	16	5	104857	1.53591e+06
20	10	0	11	5.21107e+06	5	16	6	104857	956059
20	10	0	11	5.21107e+06	5	16	7	104857	915895
20	10	0	11	5.21107e+06	5	16	8	104857	948269
20	10	0	11	5.21107e+06	5	16	9	104857	891944
20	10	0	11	5.21107e+06	5	16	10	0	0
20	10	0	11	5.21107e+06	5	32	1	104857	1.65566e+06
20	10	0	11	5.21107e+06	5	32	2	104857	947993
20	10	0	11	5.21107e+06	5	32	3	104857	1.0682e+06
20	10	0	11	5.21107e+06	5	32	4	104857	1.07494e+06
20	10	0	11	5.21107e+06	5	32	5	104857	834363
20	10	0	11	5.21107e+06	5	32	6	104857	827977
20	10	0	11	5.21107e+06	5	32	7	104857	824960
20	10	0	11	5.21107e+06	5	32	8	104857	853484
20	10	0	11	5.21107e+06	5	32	9	0	0
20	10	0	11	5.21107e+06	5	32	10	0	0
20	10	0	11	5.21107e+06	5	64	1	104857	940144
20	10	0	11	5.21107e+06	5	64	2	104857	1.32894e+06
20	10	0	11	5.21107e+06	5	64	3	104857	783754
20	10	0	11	5.21107e+06	5	64	4	104857	771694
20	10	0	11	5.21107e+06	5	64	5	104857	956156
20	10	0	11	5.21107e+06	5	64	6	104857	762619
20	10	0	11	5.21107e+06	5	64	7	104857	999980
20	10	0	11	5.21107e+06	5	64	8	0	0
20	10	0	11	5.21107e+06	5	64	9	0	0
20	10	0	11	5.21107e+06	5	64	10	0	0
20	10	0	11	5.21107e+06	5	128	1	104857	1.53004e+06
20	10	0	11	5.21107e+06	5	128	2	104857	1.12335e+06
20	10	0	11	5.21107e+06	5	128	3	104857	1.07936e+06
20	10	0	11	5.21107e+06	5	128	4	104857	810031
20	10	0	11	5.21107e+06	5	128	5	104857	1.21642e+06
20	10	0	11	5.21107e+06	5	128	6	104857	806186
20	10	0	11	5.21107e+06	5	128	7	0	0
20	10	0	11	5.21107e+06	5	128	8	0	0
20	10	0	11	5.21107e+06	5	128	9	0	0
20	10	0	11	5.21107e+06	5	128	10	0	0
20	10	0	11	5.21107e+06	5	256	1	104857	1.10406e+06
20	10	0	11	5.21107e+06	5	256	2	104857	784012
20	10	0	11	5.21107e+06	5	256	3	104857	895993
20	10	0	11	5.21107e+06	5	256	4	104857	998663
20	10	0	11	5.21107e+06	5	256	5	104857	790866
20	10	0	11	5.21107e+06	5	256	6	0	0
20	10	0	11	5.21107e+06	5	256	7	0	0
20	10	0	11	5.21107e+06	5	256	8	0	0
20	10	0	11	5.21107e+06	5	256	9	0	0
20	10	0	11	5.21107e+06	5	256	10	0	0
20	10	0	11	5.21107e+06	5	512	1	104857	1.16317e+06
20	10	0	11	5.21107e+06	5	512	2	104857	1.10159e+06
20	10	0	11	5.21107e+06	5	512	3	104857	878626
20	10	0	11	5.21107e+06	5	512	4	104857	1.01491e+06
20	10	0	11	5.21107e+06	5	512	5	0	0
20	10	0	11	5.21107e+06	5	512	6	0	0
20	10	0	11	5.21107e+06	5	512	7	0	0
20	10	0	11	5.21107e+06	5	512	8	0	0
20	10	0	11	5.21107e+06	5	512	9	0	0
20	10	0	11	5.21107e+06	5	512	10	0	0
20	10	0	11	5.21107e+06	6	2	1	104857	5.89388e+06
20	10	0	11	5.21107e+06	6	2	2	104857	3.82417e+06
20	10	0	11	5.21107e+06	6	2	3	104857	2.52038e+06
20	10	0	11	5.21107e+06	6	2	4	104857	1.95065e+06
20	10	0	11	5.21107e+06	6	2	5	104857	2.15872e+06
20	10	0	11	5.21107e+06	6	2	6	104857	1.43499e+06
20	10	0	11	5.21107e+06	6	2	7	104857	1.37166e+06
20	10	0	11	5.21107e+06	6	2	8	104857	1.26844e+06
20	10	0	11	5.21107e+06	6	2	9	104857	2.06578e+06
20	10	0	11	5.21107e+06	6	2	10	104857	1.36915e+06
20	10	0	11	5.21107e+06	6	4	1	104857	3.30475e+06
20	10	0	11	5.21107e+06	6	4	2	104857	2.09465e+06
20	10	0	11	5.21107e+06	6	4	3	104857	1.57619e+06
20	10	0	11	5.21107e+06	6	4	4	104857	1.30472e+06
20	10	0	11	5.21107e+06	6	4	5	104857	1.18729e+06
20	10	0	11	5.21107e+06	6	4	6	104857	1.14666e+06
20	10	0	11	5.21107e+06	6	4	7	104857	1.35276e+06
20	10	0	11	5.21107e+06	6	4	8	104857	995363
20	10	0	11	5.21107e+06	6	4	9	104857	1.18891e+06
20	10	0	11	5.21107e+06	6	4	10	104857	1.23861e+06
20	10	0	11	5.21107e+06	6	8	1	104857	1.91574e+06
20	10	0	11	5.21107e+06	6	8	2	104857	1.41386e+06
20	10	0	11	5.21107e+06	6	8	3	104857	1.10636e+06
20	10	0	11	5.21107e+06	6	8	4	104857	1.28283e+06
20	10	0	11	5.21107e+06	6	8	5	104857	1.10283e+06
20	10	0	11	5.21107e+06	6	8	6	104857	916915
20	10	0	11	5.21107e+06	6	8	7	104857	1.01038e+06
20	10	0	11	5.21107e+06	6	8	8	104857	896083
20	10	0	11	5.21107e+06	6	8	9	104857	823813
20	10	0	11	5.21107e+06	6	8	10	104857	999516
20	10	0	11	5.21107e+06	6	16	1	104857	1.42919e+06
20	10	0	11	5.21107e+06	6	16	2	104857	967345
20	10	0	11	5.21107e+06	6	16	3	104857	2.27102e+06
20	10	0	11	5.21107e+06	6	16	4	104857	818759
20	10	0	11	5.21107e+06	6	16	5	104857	948618
20	10	0	11	5.21107e+06	6	16	6	104857	669689
20	10	0	11	5.21107e+06	6	16	7	104857	763731
20	10	0	11	5.21107e+06	6	16	8	104857	752306
20	10	0	11	5.21107e+06	6	16	9	104857	877776
20	10	0	11	5.21107e+06	6	16	10	0	0
20	10	0	11	5.21107e+06	6	32	1	104857	1.49482e+06
20	10	0	11	5.21107e+06	6	32	2	104857	997421
20	10	0	11	5.21107e+06	6	32	3	104857	825456
20	10	0	11	5.21107e+06	6	32	4	104857	831068
20	10	0	11	5.21107e+06	6	32	5	104857	725133
20	10	0	11	5.21107e+06	6	32	6	104857	802625
20	10	0	11	5.21107e+06	6	32	7	104857	838954
20	10	0	11	5.21107e+06	6	32	8	104857	721226
20	10	0	11	5.21107e+06	6	32	9	0	0
20	10	0	11	5.21107e+06	6	32	10	0	0
20	10	0	11	5.21107e+06	6	64	1	104857	833610
20	10	0	11	5.21107e+06	6	64	2	104857	923613
20	10	0	11	5.21107e+06	6	64	3	104857	715535
20	10	0	11	5.21107e+06	6	64	4	104857	690959
20	10	0	11	5.21107e+06	6	64	5	104857	689149
20	10	0	11	5.21107e+06	6	64	6	104857	687512
20	10	0	11	5.21107e+06	6	64	7	104857	694554
20	10	0	11	5.21107e+06	6	64	8	0	0
20	10	0	11	5.21107e+06	6	64	9	0	0
20	10	0	11	5.21107e+06	6	64	10	0	0
20	10	0	11	5.21107e+06	6	128	1	104857	922240
20	10	0	11	5.21107e+06	6	128	2	104857	885724
20	10	0	11	5.21107e+06	6	128	3	104857	853042
20	10	0	11	5.21107e+06	6	128	4	104857	1.03828e+06
20	10	0	11	5.21107e+06	6	128	5	104857	930290
20	10	0	11	5.21107e+06	6	128	6	104857	879267
20	10	0	11	5.21107e+06	6	128	7	0	0
20	10	0	11	5.21107e+06	6	128	8	0	0
20	10	0	11	5.21107e+06	6	128	9	0	0
20	10	0	11	5.21107e+06	6	128	10	0	0
20	10	0	11	5.21107e+06	6	256	1	104857	958645
20	10	0	11	5.21107e+06	6	256	2	104857	1.1989e+06
20	10	0	11	5.21107e+06	6	256	3	104857	894672
20	10	0	11	5.21107e+06	6	256	4	104857	1.17483e+06
20	10	0	11	5.21107e+06	6	256	5	104857	1.02387e+06
20	10	0	11	5.21107e+06	6	256	6	0	0
20	10	0	11	5.21107e+06	6	256	7	0	0
20	10	0	11	5.21107e+06	6	256	8	0	0
20	10	0	11	5.21107e+06	6	256	9	0	0
20	10	0	11	5.21107e+06	6	256	10	0	0
20	10	0	11	5.21107e+06	6	512	1	104857	891159
20	10	0	11	5.21107e+06	6	512	2	104857	867806
20	10	0	11	5.21107e+06	6	512	3	104857	1.10212e+06
20	10	0	11	5.21107e+06	6	512	4	104857	920643
20	10	0	11	5.21107e+06	6	512	5	0	0
20	10	0	11	5.21107e+06	6	512	6	0	0
20	10	0	11	5.21107e+06	6	512	7	0	0
20	10	0	11	5.21107e+06	6	512	8	0	0
20	10	0	11	5.21107e+06	6	512	9	0	0
20	10	0	11	5.21107e+06	6	512	10	0	0
20	10	0	11	5.21107e+06	7	2	1	104857	6.62119e+06
20	10	0	11	5.21107e+06	7	2	2	104857	4.00651e+06
20	10	0	11	5.21107e+06	7	2	3	104857	3.1383e+06
20	10	0	11	5.21107e+06	7	2	4	104857	2.5503e+06
20	10	0	11	5.21107e+06	7	2	5	104857	2.26652e+06
20	10	0	11	5.21107e+06	7	2	6	104857	2.29284e+06
20	10	0	11	5.21107e+06	7	2	7	104857	2.09755e+06
20	10	0	11	5.21107e+06	7	2	8	104857	2.05063e+06
20	10	0	11	5.21107e+06	7	2	9	104857	2.32001e+06
20	10	0	11	5.21107e+06	7	2	10	104857	2.3021e+06
20	10	0	11	5.21107e+06	7	4	1	104857	3.61257e+06
20	10	0	11	5.21107e+06	7	4	2	104857	2.49702e+06
20	10	0	11	5.21107e+06	7	4	3	104857	2.73431e+06
20	10	0	11	5.21107e+06	7	4	4	104857	1.73174e+06
20	10	0	11	5.21107e+06	7	4	5	104857	1.55523e+06
20	10	0	11	5.21107e+06	7	4	6	104857	1.49919e+06
20	10	0	11	5.21107e+06	7	4	7	104857	2.26334e+06
20	10	0	11	5.21107e+06	7	4	8	104857	2.1743e+06
20	10	0	11	5.21107e+06	7	4	9	104857	1.81973e+06
20	10	0	11	5.21107e+06	7	4	10	104857	1.6905e+06
20	10	0	11	5.21107e+06	7	8	1	104857	2.4233e+06
20	10	0	11	5.21107e+06	7	8	2	104857	1.57256e+06
20	10	0	11	5.21107e+06	7	8	3	104857	1.56346e+06
20	10	0	11	5.21107e+06	7	8	4	104857	1.25348e+06
20	10	0	11	5.21107e+06	7	8	5	104857	1.12934e+06
20	10	0	11	5.21107e+06	7	8	6	104857	1.40337e+06
20	10	0	11	5.21107e+06	7	8	7	104857	1.0324e+06
20	10	0	11	5.21107e+06	7	8	8	104857	1.76772e+06
20	10	0	11	5.21107e+06	7	8	9	104857	1.84651e+06
20	10	0	11	5.21107e+06	7	8	10	104857	1.33431e+06
20	10	0	11	5.21107e+06	7	16	1	104857	1.52865e+06
20	10	0	11	5.21107e+06	7	16	2	104857	1.08291e+06
20	10	0	11	5.21107e+06	7	16	3	104857	988216
20	10	0	11	5.21107e+06	7	16	4	104857	936746
20	10	0	11	5.21107e+06	7	16	5	104857	903749
20	10	0	11	5.21107e+06	7	16	6	104857	1.00106e+06
20	10	0	11	5.21107e+06	7	16	7	104857	858569
20	10	0	11	5.21107e+06	7	16	8	104857	970862
20	10	0	11	5.21107e+06	7	16	9	104857	1.01071e+06
20	10	0	11	5.21107e+06	7	16	10	0	0
20	10	0	11	5.21107e+06	7	32	1	104857	1.23766e+06
20	10	0	11	5.21107e+06	7	32	2	104857	990150
20	10	0	11	5.21107e+06	7	32	3	104857	902560
20	10	0	11	5.21107e+06	7	32	4	104857	874510
20	10	0	11	5.21107e+06	7	32	5	104857	844915
20	10	0	11	5.21107e+06	7	32	6	104857	1.22526e+06
20	10	0	11	5.21107e+06	7	32	7	104857	931117
20	10	0	11	5.21107e+06	7	32	8	104857	832963
20	10	0	11	5.21107e+06	7	32	9	0	0
20	10	0	11	5.21107e+06	7	32	10	0	0
20	10	0	11	5.21107e+06	7	64	1	104857	949869
20	10	0	11	5.21107e+06	7	64	2	104857	838172
20	10	0	11	5.21107e+06	7	64	3	104857	867620
20	10	0	11	5.21107e+06	7	64	4	104857	762180
20	10	0	11	5.21107e+06	7	64	5	104857	945582
20	10	0	11	5.21107e+06	7	64	6	104857	1.37218e+06
20	10	0	11	5.21107e+06	7	64	7	104857	825680
20	10	0	11	5.21107e+06	7	64	8	0	0
20	10	0	11	5.21107e+06	7	64	9	0	0
20	10	0	11	5.21107e+06	7	64	10	0	0
20	10	0	11	5.21107e+06	7	128	1	104857	1.08034e+06
20	10	0	11	5.21107e+06	7	128	2	104857	1.03202e+06
20	10	0	11	5.21107e+06	7	128	3	104857	1.11507e+06
20	10	0	11	5.21107e+06	7	128	4	104857	1.05724e+06
20	10	0	11	5.21107e+06	7	128	5	104857	1.02334e+06
20	10	0	11	5.21107e+06	7	128	6	104857	1.01766e+06
20	10	0	11	5.21107e+06	7	128	7	0	0
20	10	0	11	5.21107e+06	7	128	8	0	0
20	10	0	11	5.21107e+06	7	128	9	0	0
20	10	0	11	5.21107e+06	7	128	10	0	0
20	10	0	11	5.21107e+06	7	256	1	104857	1.17072e+06
20	10	0	11	5.21107e+06	7	256	2	104857	1.11595e+06
20	10	0	11	5.21107e+06	7	256	3	104857	1.0239e+06
20	10	0	11	5.21107e+06	7	256	4	104857	1.05156e+06
20	10	0	11	5.21107e+06	7	256	5	104857	1.01356e+06
20	10	0	11	5.21107e+06	7	256	6	0	0
20	10	0	11	5.21107e+06	7	256	7	0	0
20	10	0	11	5.21107e+06	7	256	8	0	0
20	10	0	11	5.21107e+06	7	256	9	0	0
20	10	0	11	5.21107e+06	7	256	10	0	0
20	10	0	11	5.21107e+06	7	512	1	104857	1.00381e+06
20	10	0	11	5.21107e+06	7	512	2	104857	1.01744e+06
20	10	0	11	5.21107e+06	7	512	3	104857	986703
20	10	0	11	5.21107e+06	7	512	4	104857	974347
20	10	0	11	5.21107e+06	7	512	5	0	0
20	10	0	11	5.21107e+06	7	512	6	0	0
20	10	0	11	5.21107e+06	7	512	7	0	0
20	10	0	11	5.21107e+06	7	512	8	0	0
20	10	0	11	5.21107e+06	7	512	9	0	0
