InputSize	GroupSize	Distribution	resultSize	PSTime	Variant	Intent	localSize	Aggregate	AggTime
20	10	0	11	5.21107e+06	7	512	10	0	0
20	20	0	6	5.61178e+06	0	1	1	209715	1.16258e+07
20	20	0	6	5.61178e+06	0	1	2	209715	1.23242e+07
20	20	0	6	5.61178e+06	0	1	3	209715	1.13124e+07
20	20	0	6	5.61178e+06	0	1	4	209715	1.06682e+07
20	20	0	6	5.61178e+06	0	1	5	209715	1.0347e+07
20	20	0	6	5.61178e+06	0	1	6	209715	1.21669e+07
20	20	0	6	5.61178e+06	0	1	7	209715	1.10511e+07
20	20	0	6	5.61178e+06	0	1	8	209715	1.07714e+07
20	20	0	6	5.61178e+06	0	1	9	209715	1.06059e+07
20	20	0	6	5.61178e+06	0	1	10	209715	1.06694e+07
20	20	0	6	5.61178e+06	1	2	1	209715	1.10183e+07
20	20	0	6	5.61178e+06	1	2	2	209715	1.05085e+07
20	20	0	6	5.61178e+06	1	2	3	209715	1.02968e+07
20	20	0	6	5.61178e+06	1	2	4	209715	1.05094e+07
20	20	0	6	5.61178e+06	1	2	5	209715	1.01199e+07
20	20	0	6	5.61178e+06	1	2	6	209715	1.13818e+07
20	20	0	6	5.61178e+06	1	2	7	209715	1.04395e+07
20	20	0	6	5.61178e+06	1	2	8	209715	1.03994e+07
20	20	0	6	5.61178e+06	1	2	9	209715	1.03729e+07
20	20	0	6	5.61178e+06	1	2	10	209715	1.06065e+07
20	20	0	6	5.61178e+06	1	4	1	209715	1.06689e+07
20	20	0	6	5.61178e+06	1	4	2	209715	1.04261e+07
20	20	0	6	5.61178e+06	1	4	3	209715	1.02324e+07
20	20	0	6	5.61178e+06	1	4	4	209715	1.04161e+07
20	20	0	6	5.61178e+06	1	4	5	209715	1.04827e+07
20	20	0	6	5.61178e+06	1	4	6	209715	1.01256e+07
20	20	0	6	5.61178e+06	1	4	7	209715	1.01769e+07
20	20	0	6	5.61178e+06	1	4	8	209715	1.01906e+07
20	20	0	6	5.61178e+06	1	4	9	209715	1.01447e+07
20	20	0	6	5.61178e+06	1	4	10	209715	1.04302e+07
20	20	0	6	5.61178e+06	1	8	1	209715	1.03383e+07
20	20	0	6	5.61178e+06	1	8	2	209715	1.09073e+07
20	20	0	6	5.61178e+06	1	8	3	209715	1.07877e+07
20	20	0	6	5.61178e+06	1	8	4	209715	1.04094e+07
20	20	0	6	5.61178e+06	1	8	5	209715	1.01607e+07
20	20	0	6	5.61178e+06	1	8	6	209715	1.01328e+07
20	20	0	6	5.61178e+06	1	8	7	209715	1.01447e+07
20	20	0	6	5.61178e+06	1	8	8	209715	1.01168e+07
20	20	0	6	5.61178e+06	1	8	9	209715	1.01335e+07
20	20	0	6	5.61178e+06	1	8	10	209715	1.01284e+07
20	20	0	6	5.61178e+06	1	16	1	209715	1.06057e+07
20	20	0	6	5.61178e+06	1	16	2	209715	1.02435e+07
20	20	0	6	5.61178e+06	1	16	3	209715	1.0448e+07
20	20	0	6	5.61178e+06	1	16	4	209715	1.01498e+07
20	20	0	6	5.61178e+06	1	16	5	209715	1.01612e+07
20	20	0	6	5.61178e+06	1	16	6	209715	1.06703e+07
20	20	0	6	5.61178e+06	1	16	7	209715	1.07184e+07
20	20	0	6	5.61178e+06	1	16	8	209715	1.01831e+07
20	20	0	6	5.61178e+06	1	16	9	209715	1.02345e+07
20	20	0	6	5.61178e+06	1	16	10	209715	1.05412e+07
20	20	0	6	5.61178e+06	1	32	1	209715	1.02338e+07
20	20	0	6	5.61178e+06	1	32	2	209715	1.0786e+07
20	20	0	6	5.61178e+06	1	32	3	209715	1.01747e+07
20	20	0	6	5.61178e+06	1	32	4	209715	1.03432e+07
20	20	0	6	5.61178e+06	1	32	5	209715	1.06853e+07
20	20	0	6	5.61178e+06	1	32	6	209715	1.03446e+07
20	20	0	6	5.61178e+06	1	32	7	209715	1.08639e+07
20	20	0	6	5.61178e+06	1	32	8	209715	1.03997e+07
20	20	0	6	5.61178e+06	1	32	9	209715	1.02097e+07
20	20	0	6	5.61178e+06	1	32	10	209715	1.01325e+07
20	20	0	6	5.61178e+06	1	64	1	209715	1.07418e+07
20	20	0	6	5.61178e+06	1	64	2	209715	1.00364e+07
20	20	0	6	5.61178e+06	1	64	3	209715	1.00173e+07
20	20	0	6	5.61178e+06	1	64	4	209715	1.00036e+07
20	20	0	6	5.61178e+06	1	64	5	209715	1.0244e+07
20	20	0	6	5.61178e+06	1	64	6	209715	1.04489e+07
20	20	0	6	5.61178e+06	1	64	7	209715	9.998e+06
20	20	0	6	5.61178e+06	1	64	8	209715	9.99963e+06
20	20	0	6	5.61178e+06	1	64	9	209715	1.00618e+07
20	20	0	6	5.61178e+06	1	64	10	209715	1.02316e+07
20	20	0	6	5.61178e+06	1	128	1	209715	1.05412e+07
20	20	0	6	5.61178e+06	1	128	2	209715	1.08054e+07
20	20	0	6	5.61178e+06	1	128	3	209715	1.05034e+07
20	20	0	6	5.61178e+06	1	128	4	209715	1.07332e+07
20	20	0	6	5.61178e+06	1	128	5	209715	1.06349e+07
20	20	0	6	5.61178e+06	1	128	6	209715	1.28744e+07
20	20	0	6	5.61178e+06	1	128	7	209715	1.1708e+07
20	20	0	6	5.61178e+06	1	128	8	209715	1.0066e+07
20	20	0	6	5.61178e+06	1	128	9	209715	9.92831e+06
20	20	0	6	5.61178e+06	1	128	10	209715	9.89448e+06
20	20	0	6	5.61178e+06	1	256	1	209715	1.10075e+07
20	20	0	6	5.61178e+06	1	256	2	209715	9.96487e+06
20	20	0	6	5.61178e+06	1	256	3	209715	1.01165e+07
20	20	0	6	5.61178e+06	1	256	4	209715	9.96266e+06
20	20	0	6	5.61178e+06	1	256	5	209715	1.00084e+07
20	20	0	6	5.61178e+06	1	256	6	209715	1.06425e+07
20	20	0	6	5.61178e+06	1	256	7	209715	1.00135e+07
20	20	0	6	5.61178e+06	1	256	8	209715	1.00923e+07
20	20	0	6	5.61178e+06	1	256	9	209715	9.94108e+06
20	20	0	6	5.61178e+06	1	256	10	209715	1.02497e+07
20	20	0	6	5.61178e+06	1	512	1	209715	1.0038e+07
20	20	0	6	5.61178e+06	1	512	2	209715	1.1978e+07
20	20	0	6	5.61178e+06	1	512	3	209715	9.98556e+06
20	20	0	6	5.61178e+06	1	512	4	209715	1.00243e+07
20	20	0	6	5.61178e+06	1	512	5	209715	9.96247e+06
20	20	0	6	5.61178e+06	1	512	6	209715	9.95817e+06
20	20	0	6	5.61178e+06	1	512	7	209715	1.02429e+07
20	20	0	6	5.61178e+06	1	512	8	209715	9.98999e+06
20	20	0	6	5.61178e+06	1	512	9	209715	9.96319e+06
20	20	0	6	5.61178e+06	1	512	10	209715	8.87449e+06
20	20	0	6	5.61178e+06	2	2	1	209715	6.30052e+06
20	20	0	6	5.61178e+06	2	2	2	209715	6.23091e+06
20	20	0	6	5.61178e+06	2	2	3	209715	5.39588e+06
20	20	0	6	5.61178e+06	2	2	4	209715	5.47701e+06
20	20	0	6	5.61178e+06	2	2	5	209715	5.64793e+06
20	20	0	6	5.61178e+06	2	2	6	209715	5.62602e+06
20	20	0	6	5.61178e+06	2	2	7	209715	5.0949e+06
20	20	0	6	5.61178e+06	2	2	8	209715	4.9944e+06
20	20	0	6	5.61178e+06	2	2	9	209715	5.05586e+06
20	20	0	6	5.61178e+06	2	2	10	209715	5.22062e+06
20	20	0	6	5.61178e+06	2	4	1	209715	3.28938e+06
20	20	0	6	5.61178e+06	2	4	2	209715	2.90423e+06
20	20	0	6	5.61178e+06	2	4	3	209715	2.74242e+06
20	20	0	6	5.61178e+06	2	4	4	209715	2.76821e+06
20	20	0	6	5.61178e+06	2	4	5	209715	2.75022e+06
20	20	0	6	5.61178e+06	2	4	6	209715	2.77452e+06
20	20	0	6	5.61178e+06	2	4	7	209715	2.95166e+06
20	20	0	6	5.61178e+06	2	4	8	209715	2.73461e+06
20	20	0	6	5.61178e+06	2	4	9	209715	3.4657e+06
20	20	0	6	5.61178e+06	2	4	10	209715	3.20829e+06
20	20	0	6	5.61178e+06	2	8	1	209715	2.08727e+06
20	20	0	6	5.61178e+06	2	8	2	209715	2.0215e+06
20	20	0	6	5.61178e+06	2	8	3	209715	2.09144e+06
20	20	0	6	5.61178e+06	2	8	4	209715	1.4161e+06
20	20	0	6	5.61178e+06	2	8	5	209715	2.54891e+06
20	20	0	6	5.61178e+06	2	8	6	209715	1.318e+06
20	20	0	6	5.61178e+06	2	8	7	209715	1.40061e+06
20	20	0	6	5.61178e+06	2	8	8	209715	1.31763e+06
20	20	0	6	5.61178e+06	2	8	9	209715	1.34288e+06
20	20	0	6	5.61178e+06	2	8	10	209715	1.24153e+06
20	20	0	6	5.61178e+06	2	16	1	209715	971272
20	20	0	6	5.61178e+06	2	16	2	209715	839518
20	20	0	6	5.61178e+06	2	16	3	209715	846219
20	20	0	6	5.61178e+06	2	16	4	209715	792098
20	20	0	6	5.61178e+06	2	16	5	209715	1.31832e+06
20	20	0	6	5.61178e+06	2	16	6	209715	816466
20	20	0	6	5.61178e+06	2	16	7	209715	867640
20	20	0	6	5.61178e+06	2	16	8	209715	798106
20	20	0	6	5.61178e+06	2	16	9	209715	830162
20	20	0	6	5.61178e+06	2	16	10	209715	767587
20	20	0	6	5.61178e+06	2	32	1	209715	836373
20	20	0	6	5.61178e+06	2	32	2	209715	778982
20	20	0	6	5.61178e+06	2	32	3	209715	700038
20	20	0	6	5.61178e+06	2	32	4	209715	1.11068e+06
20	20	0	6	5.61178e+06	2	32	5	209715	1.57399e+06
20	20	0	6	5.61178e+06	2	32	6	209715	926778
20	20	0	6	5.61178e+06	2	32	7	209715	851986
20	20	0	6	5.61178e+06	2	32	8	209715	1.506e+06
20	20	0	6	5.61178e+06	2	32	9	209715	710127
20	20	0	6	5.61178e+06	2	32	10	209715	743852
20	20	0	6	5.61178e+06	2	64	1	209715	665216
20	20	0	6	5.61178e+06	2	64	2	209715	664334
20	20	0	6	5.61178e+06	2	64	3	209715	996799
20	20	0	6	5.61178e+06	2	64	4	209715	604145
20	20	0	6	5.61178e+06	2	64	5	209715	716769
20	20	0	6	5.61178e+06	2	64	6	209715	640183
20	20	0	6	5.61178e+06	2	64	7	209715	603481
20	20	0	6	5.61178e+06	2	64	8	209715	650148
20	20	0	6	5.61178e+06	2	64	9	209715	623075
20	20	0	6	5.61178e+06	2	64	10	209715	797918
20	20	0	6	5.61178e+06	2	128	1	209715	605075
20	20	0	6	5.61178e+06	2	128	2	209715	594485
20	20	0	6	5.61178e+06	2	128	3	209715	743098
20	20	0	6	5.61178e+06	2	128	4	209715	678653
20	20	0	6	5.61178e+06	2	128	5	209715	797234
20	20	0	6	5.61178e+06	2	128	6	209715	787790
20	20	0	6	5.61178e+06	2	128	7	209715	673632
20	20	0	6	5.61178e+06	2	128	8	209715	720880
20	20	0	6	5.61178e+06	2	128	9	209715	804108
20	20	0	6	5.61178e+06	2	128	10	209715	719693
20	20	0	6	5.61178e+06	2	256	1	209715	860403
20	20	0	6	5.61178e+06	2	256	2	209715	589289
20	20	0	6	5.61178e+06	2	256	3	209715	514478
20	20	0	6	5.61178e+06	2	256	4	209715	531259
20	20	0	6	5.61178e+06	2	256	5	209715	616745
20	20	0	6	5.61178e+06	2	256	6	209715	623682
20	20	0	6	5.61178e+06	2	256	7	209715	677811
20	20	0	6	5.61178e+06	2	256	8	209715	607773
20	20	0	6	5.61178e+06	2	256	9	209715	537242
20	20	0	6	5.61178e+06	2	256	10	209715	608477
20	20	0	6	5.61178e+06	2	512	1	209715	659260
20	20	0	6	5.61178e+06	2	512	2	209715	597223
20	20	0	6	5.61178e+06	2	512	3	209715	538661
20	20	0	6	5.61178e+06	2	512	4	209715	640979
20	20	0	6	5.61178e+06	2	512	5	209715	777674
20	20	0	6	5.61178e+06	2	512	6	209715	498782
20	20	0	6	5.61178e+06	2	512	7	209715	557579
20	20	0	6	5.61178e+06	2	512	8	209715	609477
20	20	0	6	5.61178e+06	2	512	9	209715	693944
20	20	0	6	5.61178e+06	2	512	10	209715	732973
20	20	0	6	5.61178e+06	3	2	1	209715	5.97213e+06
20	20	0	6	5.61178e+06	3	2	2	209715	7.59596e+06
20	20	0	6	5.61178e+06	3	2	3	209715	5.39351e+06
20	20	0	6	5.61178e+06	3	2	4	209715	5.27493e+06
20	20	0	6	5.61178e+06	3	2	5	209715	5.20737e+06
20	20	0	6	5.61178e+06	3	2	6	209715	5.21399e+06
20	20	0	6	5.61178e+06	3	2	7	209715	5.29712e+06
20	20	0	6	5.61178e+06	3	2	8	209715	5.2179e+06
20	20	0	6	5.61178e+06	3	2	9	209715	5.24463e+06
20	20	0	6	5.61178e+06	3	2	10	209715	5.20499e+06
20	20	0	6	5.61178e+06	3	4	1	209715	4.05103e+06
20	20	0	6	5.61178e+06	3	4	2	209715	3.37593e+06
20	20	0	6	5.61178e+06	3	4	3	209715	3.24903e+06
20	20	0	6	5.61178e+06	3	4	4	209715	3.33649e+06
20	20	0	6	5.61178e+06	3	4	5	209715	3.33962e+06
20	20	0	6	5.61178e+06	3	4	6	209715	3.00197e+06
20	20	0	6	5.61178e+06	3	4	7	209715	3.01083e+06
20	20	0	6	5.61178e+06	3	4	8	209715	3.02785e+06
20	20	0	6	5.61178e+06	3	4	9	209715	2.99238e+06
20	20	0	6	5.61178e+06	3	4	10	209715	3.00625e+06
20	20	0	6	5.61178e+06	3	8	1	209715	2.43857e+06
20	20	0	6	5.61178e+06	3	8	2	209715	1.74664e+06
20	20	0	6	5.61178e+06	3	8	3	209715	1.73457e+06
20	20	0	6	5.61178e+06	3	8	4	209715	1.64117e+06
20	20	0	6	5.61178e+06	3	8	5	209715	1.60422e+06
20	20	0	6	5.61178e+06	3	8	6	209715	1.69079e+06
20	20	0	6	5.61178e+06	3	8	7	209715	1.59012e+06
20	20	0	6	5.61178e+06	3	8	8	209715	2.87846e+06
20	20	0	6	5.61178e+06	3	8	9	209715	2.00351e+06
20	20	0	6	5.61178e+06	3	8	10	209715	2.2505e+06
20	20	0	6	5.61178e+06	3	16	1	209715	1.87915e+06
20	20	0	6	5.61178e+06	3	16	2	209715	3.60949e+06
20	20	0	6	5.61178e+06	3	16	3	209715	1.38525e+06
20	20	0	6	5.61178e+06	3	16	4	209715	1.21759e+06
20	20	0	6	5.61178e+06	3	16	5	209715	1.22101e+06
20	20	0	6	5.61178e+06	3	16	6	209715	1.28827e+06
20	20	0	6	5.61178e+06	3	16	7	209715	1.33529e+06
20	20	0	6	5.61178e+06	3	16	8	209715	1.89854e+06
20	20	0	6	5.61178e+06	3	16	9	209715	1.15958e+06
20	20	0	6	5.61178e+06	3	16	10	209715	1.23015e+06
20	20	0	6	5.61178e+06	3	32	1	209715	852060
20	20	0	6	5.61178e+06	3	32	2	209715	797565
20	20	0	6	5.61178e+06	3	32	3	209715	809928
20	20	0	6	5.61178e+06	3	32	4	209715	1.17008e+06
20	20	0	6	5.61178e+06	3	32	5	209715	886914
20	20	0	6	5.61178e+06	3	32	6	209715	741461
20	20	0	6	5.61178e+06	3	32	7	209715	779259
20	20	0	6	5.61178e+06	3	32	8	209715	843460
20	20	0	6	5.61178e+06	3	32	9	209715	732140
20	20	0	6	5.61178e+06	3	32	10	209715	886688
20	20	0	6	5.61178e+06	3	64	1	209715	940242
20	20	0	6	5.61178e+06	3	64	2	209715	766887
20	20	0	6	5.61178e+06	3	64	3	209715	739575
20	20	0	6	5.61178e+06	3	64	4	209715	817155
20	20	0	6	5.61178e+06	3	64	5	209715	864114
20	20	0	6	5.61178e+06	3	64	6	209715	916446
20	20	0	6	5.61178e+06	3	64	7	209715	724572
20	20	0	6	5.61178e+06	3	64	8	209715	823202
20	20	0	6	5.61178e+06	3	64	9	209715	749203
20	20	0	6	5.61178e+06	3	64	10	209715	1.41061e+06
20	20	0	6	5.61178e+06	3	128	1	209715	869311
20	20	0	6	5.61178e+06	3	128	2	209715	717689
20	20	0	6	5.61178e+06	3	128	3	209715	724402
20	20	0	6	5.61178e+06	3	128	4	209715	702096
20	20	0	6	5.61178e+06	3	128	5	209715	704910
20	20	0	6	5.61178e+06	3	128	6	209715	774277
20	20	0	6	5.61178e+06	3	128	7	209715	742838
20	20	0	6	5.61178e+06	3	128	8	209715	1.13772e+06
20	20	0	6	5.61178e+06	3	128	9	209715	883792
20	20	0	6	5.61178e+06	3	128	10	209715	695889
20	20	0	6	5.61178e+06	3	256	1	209715	679075
20	20	0	6	5.61178e+06	3	256	2	209715	736215
20	20	0	6	5.61178e+06	3	256	3	209715	856874
20	20	0	6	5.61178e+06	3	256	4	209715	980742
20	20	0	6	5.61178e+06	3	256	5	209715	801562
20	20	0	6	5.61178e+06	3	256	6	209715	657821
20	20	0	6	5.61178e+06	3	256	7	209715	736163
20	20	0	6	5.61178e+06	3	256	8	209715	869342
20	20	0	6	5.61178e+06	3	256	9	209715	773555
20	20	0	6	5.61178e+06	3	256	10	209715	871502
20	20	0	6	5.61178e+06	3	512	1	209715	745008
20	20	0	6	5.61178e+06	3	512	2	209715	1.25358e+06
20	20	0	6	5.61178e+06	3	512	3	209715	707269
20	20	0	6	5.61178e+06	3	512	4	209715	669382
20	20	0	6	5.61178e+06	3	512	5	209715	723395
20	20	0	6	5.61178e+06	3	512	6	209715	784306
20	20	0	6	5.61178e+06	3	512	7	209715	729609
20	20	0	6	5.61178e+06	3	512	8	209715	756647
20	20	0	6	5.61178e+06	3	512	9	209715	708293
20	20	0	6	5.61178e+06	3	512	10	209715	1.08036e+06
20	20	0	6	5.61178e+06	4	1	1	209715	1.10534e+07
20	20	0	6	5.61178e+06	4	1	2	209715	7.23201e+06
20	20	0	6	5.61178e+06	4	1	3	209715	4.42128e+06
20	20	0	6	5.61178e+06	4	1	4	209715	3.45896e+06
20	20	0	6	5.61178e+06	4	1	5	209715	2.96279e+06
20	20	0	6	5.61178e+06	4	1	6	209715	2.66062e+06
20	20	0	6	5.61178e+06	4	1	7	209715	2.58604e+06
20	20	0	6	5.61178e+06	4	1	8	209715	2.58405e+06
20	20	0	6	5.61178e+06	4	1	9	209715	3.14904e+06
20	20	0	6	5.61178e+06	4	1	10	209715	2.50382e+06
20	20	0	6	5.61178e+06	5	2	1	209715	5.75237e+06
20	20	0	6	5.61178e+06	5	2	2	209715	3.86329e+06
20	20	0	6	5.61178e+06	5	2	3	209715	2.67844e+06
20	20	0	6	5.61178e+06	5	2	4	209715	2.03815e+06
20	20	0	6	5.61178e+06	5	2	5	209715	2.29978e+06
20	20	0	6	5.61178e+06	5	2	6	209715	2.18156e+06
20	20	0	6	5.61178e+06	5	2	7	209715	1.41675e+06
20	20	0	6	5.61178e+06	5	2	8	209715	1.43746e+06
20	20	0	6	5.61178e+06	5	2	9	209715	1.47225e+06
20	20	0	6	5.61178e+06	5	2	10	209715	1.51817e+06
20	20	0	6	5.61178e+06	5	4	1	209715	3.24278e+06
20	20	0	6	5.61178e+06	5	4	2	209715	2.271e+06
20	20	0	6	5.61178e+06	5	4	3	209715	2.1563e+06
20	20	0	6	5.61178e+06	5	4	4	209715	1.37494e+06
20	20	0	6	5.61178e+06	5	4	5	209715	1.33551e+06
20	20	0	6	5.61178e+06	5	4	6	209715	1.13688e+06
20	20	0	6	5.61178e+06	5	4	7	209715	1.11848e+06
20	20	0	6	5.61178e+06	5	4	8	209715	1.34088e+06
20	20	0	6	5.61178e+06	5	4	9	209715	1.13682e+06
20	20	0	6	5.61178e+06	5	4	10	209715	1.11843e+06
20	20	0	6	5.61178e+06	5	8	1	209715	2.32229e+06
20	20	0	6	5.61178e+06	5	8	2	209715	1.54305e+06
20	20	0	6	5.61178e+06	5	8	3	209715	1.20581e+06
20	20	0	6	5.61178e+06	5	8	4	209715	1.28724e+06
20	20	0	6	5.61178e+06	5	8	5	209715	992886
20	20	0	6	5.61178e+06	5	8	6	209715	1.03619e+06
20	20	0	6	5.61178e+06	5	8	7	209715	1.01931e+06
20	20	0	6	5.61178e+06	5	8	8	209715	976411
20	20	0	6	5.61178e+06	5	8	9	209715	978914
20	20	0	6	5.61178e+06	5	8	10	209715	946871
20	20	0	6	5.61178e+06	5	16	1	209715	1.39559e+06
20	20	0	6	5.61178e+06	5	16	2	209715	1.30607e+06
20	20	0	6	5.61178e+06	5	16	3	209715	1.17841e+06
20	20	0	6	5.61178e+06	5	16	4	209715	1.405e+06
20	20	0	6	5.61178e+06	5	16	5	209715	957678
20	20	0	6	5.61178e+06	5	16	6	209715	1.05138e+06
20	20	0	6	5.61178e+06	5	16	7	209715	968070
20	20	0	6	5.61178e+06	5	16	8	209715	1.24748e+06
20	20	0	6	5.61178e+06	5	16	9	209715	1.25644e+06
20	20	0	6	5.61178e+06	5	16	10	0	0
20	20	0	6	5.61178e+06	5	32	1	209715	1.33968e+06
20	20	0	6	5.61178e+06	5	32	2	209715	969800
20	20	0	6	5.61178e+06	5	32	3	209715	1.00586e+06
20	20	0	6	5.61178e+06	5	32	4	209715	1.07069e+06
20	20	0	6	5.61178e+06	5	32	5	209715	865081
20	20	0	6	5.61178e+06	5	32	6	209715	847261
20	20	0	6	5.61178e+06	5	32	7	209715	834197
20	20	0	6	5.61178e+06	5	32	8	209715	990075
20	20	0	6	5.61178e+06	5	32	9	0	0
20	20	0	6	5.61178e+06	5	32	10	0	0
20	20	0	6	5.61178e+06	5	64	1	209715	941924
20	20	0	6	5.61178e+06	5	64	2	209715	902076
20	20	0	6	5.61178e+06	5	64	3	209715	833233
20	20	0	6	5.61178e+06	5	64	4	209715	952050
20	20	0	6	5.61178e+06	5	64	5	209715	1.23292e+06
20	20	0	6	5.61178e+06	5	64	6	209715	944686
20	20	0	6	5.61178e+06	5	64	7	209715	778892
20	20	0	6	5.61178e+06	5	64	8	0	0
20	20	0	6	5.61178e+06	5	64	9	0	0
20	20	0	6	5.61178e+06	5	64	10	0	0
20	20	0	6	5.61178e+06	5	128	1	209715	1.01923e+06
20	20	0	6	5.61178e+06	5	128	2	209715	867972
20	20	0	6	5.61178e+06	5	128	3	209715	1.14836e+06
20	20	0	6	5.61178e+06	5	128	4	209715	855560
20	20	0	6	5.61178e+06	5	128	5	209715	1.01207e+06
20	20	0	6	5.61178e+06	5	128	6	209715	1.53968e+06
20	20	0	6	5.61178e+06	5	128	7	0	0
20	20	0	6	5.61178e+06	5	128	8	0	0
20	20	0	6	5.61178e+06	5	128	9	0	0
20	20	0	6	5.61178e+06	5	128	10	0	0
20	20	0	6	5.61178e+06	5	256	1	209715	2.01581e+06
20	20	0	6	5.61178e+06	5	256	2	209715	3.04156e+06
20	20	0	6	5.61178e+06	5	256	3	209715	1.84493e+06
20	20	0	6	5.61178e+06	5	256	4	209715	1.17558e+06
20	20	0	6	5.61178e+06	5	256	5	209715	1.73775e+06
20	20	0	6	5.61178e+06	5	256	6	0	0
20	20	0	6	5.61178e+06	5	256	7	0	0
20	20	0	6	5.61178e+06	5	256	8	0	0
20	20	0	6	5.61178e+06	5	256	9	0	0
20	20	0	6	5.61178e+06	5	256	10	0	0
20	20	0	6	5.61178e+06	5	512	1	209715	2.51492e+06
20	20	0	6	5.61178e+06	5	512	2	209715	1.69559e+06
20	20	0	6	5.61178e+06	5	512	3	209715	1.48187e+06
20	20	0	6	5.61178e+06	5	512	4	209715	758081
20	20	0	6	5.61178e+06	5	512	5	0	0
