InputSize	GroupSize	Distribution	resultSize	PSTime	Variant	Intent	localSize	Aggregate	AggTime
20	20	0	6	5.61178e+06	5	512	6	0	0
20	20	0	6	5.61178e+06	5	512	7	0	0
20	20	0	6	5.61178e+06	5	512	8	0	0
20	20	0	6	5.61178e+06	5	512	9	0	0
20	20	0	6	5.61178e+06	5	512	10	0	0
20	20	0	6	5.61178e+06	6	2	1	209715	1.15439e+07
20	20	0	6	5.61178e+06	6	2	2	209715	5.44653e+06
20	20	0	6	5.61178e+06	6	2	3	209715	4.07472e+06
20	20	0	6	5.61178e+06	6	2	4	209715	1.8861e+06
20	20	0	6	5.61178e+06	6	2	5	209715	2.51055e+06
20	20	0	6	5.61178e+06	6	2	6	209715	1.94962e+06
20	20	0	6	5.61178e+06	6	2	7	209715	3.34725e+06
20	20	0	6	5.61178e+06	6	2	8	209715	1.25988e+06
20	20	0	6	5.61178e+06	6	2	9	209715	1.38883e+06
20	20	0	6	5.61178e+06	6	2	10	209715	1.32385e+06
20	20	0	6	5.61178e+06	6	4	1	209715	3.08643e+06
20	20	0	6	5.61178e+06	6	4	2	209715	2.13995e+06
20	20	0	6	5.61178e+06	6	4	3	209715	1.58049e+06
20	20	0	6	5.61178e+06	6	4	4	209715	1.31888e+06
20	20	0	6	5.61178e+06	6	4	5	209715	1.17822e+06
20	20	0	6	5.61178e+06	6	4	6	209715	1.11236e+06
20	20	0	6	5.61178e+06	6	4	7	209715	1.13682e+06
20	20	0	6	5.61178e+06	6	4	8	209715	1.32532e+06
20	20	0	6	5.61178e+06	6	4	9	209715	2.44575e+06
20	20	0	6	5.61178e+06	6	4	10	209715	2.58098e+06
20	20	0	6	5.61178e+06	6	8	1	209715	4.15119e+06
20	20	0	6	5.61178e+06	6	8	2	209715	2.80567e+06
20	20	0	6	5.61178e+06	6	8	3	209715	1.07931e+06
20	20	0	6	5.61178e+06	6	8	4	209715	950754
20	20	0	6	5.61178e+06	6	8	5	209715	1.14116e+06
20	20	0	6	5.61178e+06	6	8	6	209715	857897
20	20	0	6	5.61178e+06	6	8	7	209715	764071
20	20	0	6	5.61178e+06	6	8	8	209715	2.09491e+06
20	20	0	6	5.61178e+06	6	8	9	209715	2.23561e+06
20	20	0	6	5.61178e+06	6	8	10	209715	1.69783e+06
20	20	0	6	5.61178e+06	6	16	1	209715	1.26776e+06
20	20	0	6	5.61178e+06	6	16	2	209715	1.36733e+06
20	20	0	6	5.61178e+06	6	16	3	209715	836516
20	20	0	6	5.61178e+06	6	16	4	209715	783839
20	20	0	6	5.61178e+06	6	16	5	209715	738604
20	20	0	6	5.61178e+06	6	16	6	209715	1.39666e+06
20	20	0	6	5.61178e+06	6	16	7	209715	893637
20	20	0	6	5.61178e+06	6	16	8	209715	2.44897e+06
20	20	0	6	5.61178e+06	6	16	9	209715	1.13706e+06
20	20	0	6	5.61178e+06	6	16	10	0	0
20	20	0	6	5.61178e+06	6	32	1	209715	1.21328e+06
20	20	0	6	5.61178e+06	6	32	2	209715	877328
20	20	0	6	5.61178e+06	6	32	3	209715	803222
20	20	0	6	5.61178e+06	6	32	4	209715	899968
20	20	0	6	5.61178e+06	6	32	5	209715	729305
20	20	0	6	5.61178e+06	6	32	6	209715	1.38064e+06
20	20	0	6	5.61178e+06	6	32	7	209715	703231
20	20	0	6	5.61178e+06	6	32	8	209715	721674
20	20	0	6	5.61178e+06	6	32	9	0	0
20	20	0	6	5.61178e+06	6	32	10	0	0
20	20	0	6	5.61178e+06	6	64	1	209715	940605
20	20	0	6	5.61178e+06	6	64	2	209715	781302
20	20	0	6	5.61178e+06	6	64	3	209715	729785
20	20	0	6	5.61178e+06	6	64	4	209715	1.29302e+06
20	20	0	6	5.61178e+06	6	64	5	209715	723515
20	20	0	6	5.61178e+06	6	64	6	209715	817910
20	20	0	6	5.61178e+06	6	64	7	209715	1.66108e+06
20	20	0	6	5.61178e+06	6	64	8	0	0
20	20	0	6	5.61178e+06	6	64	9	0	0
20	20	0	6	5.61178e+06	6	64	10	0	0
20	20	0	6	5.61178e+06	6	128	1	209715	1.83925e+06
20	20	0	6	5.61178e+06	6	128	2	209715	890869
20	20	0	6	5.61178e+06	6	128	3	209715	879462
20	20	0	6	5.61178e+06	6	128	4	209715	844567
20	20	0	6	5.61178e+06	6	128	5	209715	933547
20	20	0	6	5.61178e+06	6	128	6	209715	860720
20	20	0	6	5.61178e+06	6	128	7	0	0
20	20	0	6	5.61178e+06	6	128	8	0	0
20	20	0	6	5.61178e+06	6	128	9	0	0
20	20	0	6	5.61178e+06	6	128	10	0	0
20	20	0	6	5.61178e+06	6	256	1	209715	855577
20	20	0	6	5.61178e+06	6	256	2	209715	837265
20	20	0	6	5.61178e+06	6	256	3	209715	1.11689e+06
20	20	0	6	5.61178e+06	6	256	4	209715	850991
20	20	0	6	5.61178e+06	6	256	5	209715	1.15902e+06
20	20	0	6	5.61178e+06	6	256	6	0	0
20	20	0	6	5.61178e+06	6	256	7	0	0
20	20	0	6	5.61178e+06	6	256	8	0	0
20	20	0	6	5.61178e+06	6	256	9	0	0
20	20	0	6	5.61178e+06	6	256	10	0	0
20	20	0	6	5.61178e+06	6	512	1	209715	1.2379e+06
20	20	0	6	5.61178e+06	6	512	2	209715	1.28821e+06
20	20	0	6	5.61178e+06	6	512	3	209715	1.18192e+06
20	20	0	6	5.61178e+06	6	512	4	209715	1.23007e+06
20	20	0	6	5.61178e+06	6	512	5	0	0
20	20	0	6	5.61178e+06	6	512	6	0	0
20	20	0	6	5.61178e+06	6	512	7	0	0
20	20	0	6	5.61178e+06	6	512	8	0	0
20	20	0	6	5.61178e+06	6	512	9	0	0
20	20	0	6	5.61178e+06	6	512	10	0	0
20	20	0	6	5.61178e+06	7	2	1	209715	1.20714e+07
20	20	0	6	5.61178e+06	7	2	2	209715	5.04934e+06
20	20	0	6	5.61178e+06	7	2	3	209715	4.52456e+06
20	20	0	6	5.61178e+06	7	2	4	209715	3.30598e+06
20	20	0	6	5.61178e+06	7	2	5	209715	5.75856e+06
20	20	0	6	5.61178e+06	7	2	6	209715	2.15057e+06
20	20	0	6	5.61178e+06	7	2	7	209715	2.06502e+06
20	20	0	6	5.61178e+06	7	2	8	209715	2.63183e+06
20	20	0	6	5.61178e+06	7	2	9	209715	2.30958e+06
20	20	0	6	5.61178e+06	7	2	10	209715	4.66547e+06
20	20	0	6	5.61178e+06	7	4	1	209715	7.55681e+06
20	20	0	6	5.61178e+06	7	4	2	209715	3.16965e+06
20	20	0	6	5.61178e+06	7	4	3	209715	3.72297e+06
20	20	0	6	5.61178e+06	7	4	4	209715	3.3135e+06
20	20	0	6	5.61178e+06	7	4	5	209715	2.66206e+06
20	20	0	6	5.61178e+06	7	4	6	209715	1.54322e+06
20	20	0	6	5.61178e+06	7	4	7	209715	1.4525e+06
20	20	0	6	5.61178e+06	7	4	8	209715	1.65426e+06
20	20	0	6	5.61178e+06	7	4	9	209715	1.87253e+06
20	20	0	6	5.61178e+06	7	4	10	209715	4.14348e+06
20	20	0	6	5.61178e+06	7	8	1	209715	2.94127e+06
20	20	0	6	5.61178e+06	7	8	2	209715	1.68566e+06
20	20	0	6	5.61178e+06	7	8	3	209715	1.42019e+06
20	20	0	6	5.61178e+06	7	8	4	209715	1.33455e+06
20	20	0	6	5.61178e+06	7	8	5	209715	1.51534e+06
20	20	0	6	5.61178e+06	7	8	6	209715	1.60605e+06
20	20	0	6	5.61178e+06	7	8	7	209715	1.57956e+06
20	20	0	6	5.61178e+06	7	8	8	209715	1.42305e+06
20	20	0	6	5.61178e+06	7	8	9	209715	2.7097e+06
20	20	0	6	5.61178e+06	7	8	10	209715	2.08451e+06
20	20	0	6	5.61178e+06	7	16	1	209715	2.63646e+06
20	20	0	6	5.61178e+06	7	16	2	209715	2.2255e+06
20	20	0	6	5.61178e+06	7	16	3	209715	1.86762e+06
20	20	0	6	5.61178e+06	7	16	4	209715	1.55697e+06
20	20	0	6	5.61178e+06	7	16	5	209715	1.34549e+06
20	20	0	6	5.61178e+06	7	16	6	209715	1.69394e+06
20	20	0	6	5.61178e+06	7	16	7	209715	1.53689e+06
20	20	0	6	5.61178e+06	7	16	8	209715	1.10069e+06
20	20	0	6	5.61178e+06	7	16	9	209715	1.58711e+06
20	20	0	6	5.61178e+06	7	16	10	0	0
20	20	0	6	5.61178e+06	7	32	1	209715	1.13358e+06
20	20	0	6	5.61178e+06	7	32	2	209715	900517
20	20	0	6	5.61178e+06	7	32	3	209715	931926
20	20	0	6	5.61178e+06	7	32	4	209715	873629
20	20	0	6	5.61178e+06	7	32	5	209715	1.14694e+06
20	20	0	6	5.61178e+06	7	32	6	209715	975418
20	20	0	6	5.61178e+06	7	32	7	209715	788801
20	20	0	6	5.61178e+06	7	32	8	209715	1.67428e+06
20	20	0	6	5.61178e+06	7	32	9	0	0
20	20	0	6	5.61178e+06	7	32	10	0	0
20	20	0	6	5.61178e+06	7	64	1	209715	1.10521e+06
20	20	0	6	5.61178e+06	7	64	2	209715	1.00395e+06
20	20	0	6	5.61178e+06	7	64	3	209715	878099
20	20	0	6	5.61178e+06	7	64	4	209715	1.335e+06
20	20	0	6	5.61178e+06	7	64	5	209715	1.53796e+06
20	20	0	6	5.61178e+06	7	64	6	209715	1.17568e+06
20	20	0	6	5.61178e+06	7	64	7	209715	823743
20	20	0	6	5.61178e+06	7	64	8	0	0
20	20	0	6	5.61178e+06	7	64	9	0	0
20	20	0	6	5.61178e+06	7	64	10	0	0
20	20	0	6	5.61178e+06	7	128	1	209715	1.45443e+06
20	20	0	6	5.61178e+06	7	128	2	209715	1.38373e+06
20	20	0	6	5.61178e+06	7	128	3	209715	1.08336e+06
20	20	0	6	5.61178e+06	7	128	4	209715	1.22239e+06
20	20	0	6	5.61178e+06	7	128	5	209715	1.37943e+06
20	20	0	6	5.61178e+06	7	128	6	209715	1.00945e+06
20	20	0	6	5.61178e+06	7	128	7	0	0
20	20	0	6	5.61178e+06	7	128	8	0	0
20	20	0	6	5.61178e+06	7	128	9	0	0
20	20	0	6	5.61178e+06	7	128	10	0	0
20	20	0	6	5.61178e+06	7	256	1	209715	1.02655e+06
20	20	0	6	5.61178e+06	7	256	2	209715	1.135e+06
20	20	0	6	5.61178e+06	7	256	3	209715	1.04643e+06
20	20	0	6	5.61178e+06	7	256	4	209715	1.09855e+06
20	20	0	6	5.61178e+06	7	256	5	209715	1.03145e+06
20	20	0	6	5.61178e+06	7	256	6	0	0
20	20	0	6	5.61178e+06	7	256	7	0	0
20	20	0	6	5.61178e+06	7	256	8	0	0
20	20	0	6	5.61178e+06	7	256	9	0	0
20	20	0	6	5.61178e+06	7	256	10	0	0
20	20	0	6	5.61178e+06	7	512	1	209715	1.22135e+06
20	20	0	6	5.61178e+06	7	512	2	209715	1.00004e+06
20	20	0	6	5.61178e+06	7	512	3	209715	973600
20	20	0	6	5.61178e+06	7	512	4	209715	1.01247e+06
20	20	0	6	5.61178e+06	7	512	5	0	0
20	20	0	6	5.61178e+06	7	512	6	0	0
20	20	0	6	5.61178e+06	7	512	7	0	0
20	20	0	6	5.61178e+06	7	512	8	0	0
20	20	0	6	5.61178e+06	7	512	9	0	0
20	20	0	6	5.61178e+06	7	512	10	0	0
20	30	0	4	5.01751e+06	0	1	1	314572	1.17761e+07
20	30	0	4	5.01751e+06	0	1	2	314572	1.2227e+07
20	30	0	4	5.01751e+06	0	1	3	314572	1.13098e+07
20	30	0	4	5.01751e+06	0	1	4	314572	1.0612e+07
20	30	0	4	5.01751e+06	0	1	5	314572	1.03818e+07
20	30	0	4	5.01751e+06	0	1	6	314572	1.09293e+07
20	30	0	4	5.01751e+06	0	1	7	314572	1.08513e+07
20	30	0	4	5.01751e+06	0	1	8	314572	1.05621e+07
20	30	0	4	5.01751e+06	0	1	9	314572	1.57252e+07
20	30	0	4	5.01751e+06	0	1	10	314572	1.02172e+07
20	30	0	4	5.01751e+06	1	2	1	314572	1.14607e+07
20	30	0	4	5.01751e+06	1	2	2	314572	1.10028e+07
20	30	0	4	5.01751e+06	1	2	3	314572	1.02061e+07
20	30	0	4	5.01751e+06	1	2	4	314572	1.14477e+07
20	30	0	4	5.01751e+06	1	2	5	314572	1.00748e+07
20	30	0	4	5.01751e+06	1	2	6	314572	1.02339e+07
20	30	0	4	5.01751e+06	1	2	7	314572	1.02839e+07
20	30	0	4	5.01751e+06	1	2	8	314572	1.01423e+07
20	30	0	4	5.01751e+06	1	2	9	314572	1.10602e+07
20	30	0	4	5.01751e+06	1	2	10	314572	1.06426e+07
20	30	0	4	5.01751e+06	1	4	1	314572	1.09793e+07
20	30	0	4	5.01751e+06	1	4	2	314572	1.0569e+07
20	30	0	4	5.01751e+06	1	4	3	314572	1.128e+07
20	30	0	4	5.01751e+06	1	4	4	314572	1.01368e+07
20	30	0	4	5.01751e+06	1	4	5	314572	1.01598e+07
20	30	0	4	5.01751e+06	1	4	6	314572	1.04946e+07
20	30	0	4	5.01751e+06	1	4	7	314572	1.02851e+07
20	30	0	4	5.01751e+06	1	4	8	314572	1.06973e+07
20	30	0	4	5.01751e+06	1	4	9	314572	1.19241e+07
20	30	0	4	5.01751e+06	1	4	10	314572	1.04158e+07
20	30	0	4	5.01751e+06	1	8	1	314572	1.03123e+07
20	30	0	4	5.01751e+06	1	8	2	314572	1.02705e+07
20	30	0	4	5.01751e+06	1	8	3	314572	1.01541e+07
20	30	0	4	5.01751e+06	1	8	4	314572	1.01245e+07
20	30	0	4	5.01751e+06	1	8	5	314572	1.0377e+07
20	30	0	4	5.01751e+06	1	8	6	314572	1.01055e+07
20	30	0	4	5.01751e+06	1	8	7	314572	1.03462e+07
20	30	0	4	5.01751e+06	1	8	8	314572	1.04248e+07
20	30	0	4	5.01751e+06	1	8	9	314572	1.06106e+07
20	30	0	4	5.01751e+06	1	8	10	314572	1.01411e+07
20	30	0	4	5.01751e+06	1	16	1	314572	1.03039e+07
20	30	0	4	5.01751e+06	1	16	2	314572	1.04192e+07
20	30	0	4	5.01751e+06	1	16	3	314572	1.06883e+07
20	30	0	4	5.01751e+06	1	16	4	314572	1.14146e+07
20	30	0	4	5.01751e+06	1	16	5	314572	1.06937e+07
20	30	0	4	5.01751e+06	1	16	6	314572	1.03299e+07
20	30	0	4	5.01751e+06	1	16	7	314572	1.12011e+07
20	30	0	4	5.01751e+06	1	16	8	314572	1.01207e+07
20	30	0	4	5.01751e+06	1	16	9	314572	1.04515e+07
20	30	0	4	5.01751e+06	1	16	10	314572	1.04375e+07
20	30	0	4	5.01751e+06	1	32	1	314572	1.01615e+07
20	30	0	4	5.01751e+06	1	32	2	314572	1.02115e+07
20	30	0	4	5.01751e+06	1	32	3	314572	1.04859e+07
20	30	0	4	5.01751e+06	1	32	4	314572	1.01592e+07
20	30	0	4	5.01751e+06	1	32	5	314572	1.01716e+07
20	30	0	4	5.01751e+06	1	32	6	314572	1.11005e+07
20	30	0	4	5.01751e+06	1	32	7	314572	1.02615e+07
20	30	0	4	5.01751e+06	1	32	8	314572	1.01034e+07
20	30	0	4	5.01751e+06	1	32	9	314572	1.01188e+07
20	30	0	4	5.01751e+06	1	32	10	314572	1.01431e+07
20	30	0	4	5.01751e+06	1	64	1	314572	9.9568e+06
20	30	0	4	5.01751e+06	1	64	2	314572	1.01009e+07
20	30	0	4	5.01751e+06	1	64	3	314572	1.19896e+07
20	30	0	4	5.01751e+06	1	64	4	314572	1.41019e+07
20	30	0	4	5.01751e+06	1	64	5	314572	1.10127e+07
20	30	0	4	5.01751e+06	1	64	6	314572	9.97398e+06
20	30	0	4	5.01751e+06	1	64	7	314572	9.95569e+06
20	30	0	4	5.01751e+06	1	64	8	314572	9.87544e+06
20	30	0	4	5.01751e+06	1	64	9	314572	1.0025e+07
20	30	0	4	5.01751e+06	1	64	10	314572	1.03452e+07
20	30	0	4	5.01751e+06	1	128	1	314572	1.02596e+07
20	30	0	4	5.01751e+06	1	128	2	314572	1.21971e+07
20	30	0	4	5.01751e+06	1	128	3	314572	1.00303e+07
20	30	0	4	5.01751e+06	1	128	4	314572	1.00058e+07
20	30	0	4	5.01751e+06	1	128	5	314572	1.04685e+07
20	30	0	4	5.01751e+06	1	128	6	314572	9.90676e+06
20	30	0	4	5.01751e+06	1	128	7	314572	9.92068e+06
20	30	0	4	5.01751e+06	1	128	8	314572	1.01233e+07
20	30	0	4	5.01751e+06	1	128	9	314572	9.95441e+06
20	30	0	4	5.01751e+06	1	128	10	314572	9.97774e+06
20	30	0	4	5.01751e+06	1	256	1	314572	9.86755e+06
20	30	0	4	5.01751e+06	1	256	2	314572	1.02476e+07
20	30	0	4	5.01751e+06	1	256	3	314572	9.9661e+06
20	30	0	4	5.01751e+06	1	256	4	314572	1.0016e+07
20	30	0	4	5.01751e+06	1	256	5	314572	1.01296e+07
20	30	0	4	5.01751e+06	1	256	6	314572	9.93683e+06
20	30	0	4	5.01751e+06	1	256	7	314572	9.97291e+06
20	30	0	4	5.01751e+06	1	256	8	314572	1.02188e+07
20	30	0	4	5.01751e+06	1	256	9	314572	9.97879e+06
20	30	0	4	5.01751e+06	1	256	10	314572	9.93207e+06
20	30	0	4	5.01751e+06	1	512	1	314572	1.1637e+07
20	30	0	4	5.01751e+06	1	512	2	314572	1.07039e+07
20	30	0	4	5.01751e+06	1	512	3	314572	1.08082e+07
20	30	0	4	5.01751e+06	1	512	4	314572	1.00235e+07
20	30	0	4	5.01751e+06	1	512	5	314572	1.0366e+07
20	30	0	4	5.01751e+06	1	512	6	314572	1.09125e+07
20	30	0	4	5.01751e+06	1	512	7	314572	9.97963e+06
20	30	0	4	5.01751e+06	1	512	8	314572	1.08132e+07
20	30	0	4	5.01751e+06	1	512	9	314572	1.10309e+07
20	30	0	4	5.01751e+06	1	512	10	314572	8.85359e+06
20	30	0	4	5.01751e+06	2	2	1	314572	8.36916e+06
20	30	0	4	5.01751e+06	2	2	2	314572	5.7641e+06
20	30	0	4	5.01751e+06	2	2	3	314572	5.56549e+06
20	30	0	4	5.01751e+06	2	2	4	314572	5.45336e+06
20	30	0	4	5.01751e+06	2	2	5	314572	5.25246e+06
20	30	0	4	5.01751e+06	2	2	6	314572	5.20225e+06
20	30	0	4	5.01751e+06	2	2	7	314572	5.09178e+06
20	30	0	4	5.01751e+06	2	2	8	314572	5.30655e+06
20	30	0	4	5.01751e+06	2	2	9	314572	4.98883e+06
20	30	0	4	5.01751e+06	2	2	10	314572	5.03797e+06
20	30	0	4	5.01751e+06	2	4	1	314572	3.0323e+06
20	30	0	4	5.01751e+06	2	4	2	314572	2.84597e+06
20	30	0	4	5.01751e+06	2	4	3	314572	3.23776e+06
20	30	0	4	5.01751e+06	2	4	4	314572	2.74159e+06
20	30	0	4	5.01751e+06	2	4	5	314572	2.78253e+06
20	30	0	4	5.01751e+06	2	4	6	314572	2.83795e+06
20	30	0	4	5.01751e+06	2	4	7	314572	2.77226e+06
20	30	0	4	5.01751e+06	2	4	8	314572	2.76033e+06
20	30	0	4	5.01751e+06	2	4	9	314572	2.79776e+06
20	30	0	4	5.01751e+06	2	4	10	314572	2.85466e+06
20	30	0	4	5.01751e+06	2	8	1	314572	1.72944e+06
20	30	0	4	5.01751e+06	2	8	2	314572	1.42108e+06
20	30	0	4	5.01751e+06	2	8	3	314572	1.49969e+06
20	30	0	4	5.01751e+06	2	8	4	314572	1.51236e+06
20	30	0	4	5.01751e+06	2	8	5	314572	1.42092e+06
20	30	0	4	5.01751e+06	2	8	6	314572	1.41488e+06
20	30	0	4	5.01751e+06	2	8	7	314572	1.42445e+06
20	30	0	4	5.01751e+06	2	8	8	314572	1.35306e+06
20	30	0	4	5.01751e+06	2	8	9	314572	1.3349e+06
20	30	0	4	5.01751e+06	2	8	10	314572	1.36305e+06
20	30	0	4	5.01751e+06	2	16	1	314572	1.10411e+06
20	30	0	4	5.01751e+06	2	16	2	314572	842861
20	30	0	4	5.01751e+06	2	16	3	314572	884826
20	30	0	4	5.01751e+06	2	16	4	314572	1.00487e+06
20	30	0	4	5.01751e+06	2	16	5	314572	945074
20	30	0	4	5.01751e+06	2	16	6	314572	820123
20	30	0	4	5.01751e+06	2	16	7	314572	814037
20	30	0	4	5.01751e+06	2	16	8	314572	923073
20	30	0	4	5.01751e+06	2	16	9	314572	882762
20	30	0	4	5.01751e+06	2	16	10	314572	1.24162e+06
20	30	0	4	5.01751e+06	2	32	1	314572	1.32439e+06
20	30	0	4	5.01751e+06	2	32	2	314572	903124
20	30	0	4	5.01751e+06	2	32	3	314572	698786
20	30	0	4	5.01751e+06	2	32	4	314572	698067
20	30	0	4	5.01751e+06	2	32	5	314572	1.21795e+06
20	30	0	4	5.01751e+06	2	32	6	314572	692466
20	30	0	4	5.01751e+06	2	32	7	314572	683786
20	30	0	4	5.01751e+06	2	32	8	314572	820075
20	30	0	4	5.01751e+06	2	32	9	314572	850922
20	30	0	4	5.01751e+06	2	32	10	314572	830455
20	30	0	4	5.01751e+06	2	64	1	314572	657171
20	30	0	4	5.01751e+06	2	64	2	314572	982620
20	30	0	4	5.01751e+06	2	64	3	314572	1.17921e+06
20	30	0	4	5.01751e+06	2	64	4	314572	660156
20	30	0	4	5.01751e+06	2	64	5	314572	583776
20	30	0	4	5.01751e+06	2	64	6	314572	622168
20	30	0	4	5.01751e+06	2	64	7	314572	708915
20	30	0	4	5.01751e+06	2	64	8	314572	808390
20	30	0	4	5.01751e+06	2	64	9	314572	928173
20	30	0	4	5.01751e+06	2	64	10	314572	1.0053e+06
20	30	0	4	5.01751e+06	2	128	1	314572	830742
20	30	0	4	5.01751e+06	2	128	2	314572	1.0218e+06
20	30	0	4	5.01751e+06	2	128	3	314572	1.07825e+06
20	30	0	4	5.01751e+06	2	128	4	314572	594878
20	30	0	4	5.01751e+06	2	128	5	314572	1.18498e+06
20	30	0	4	5.01751e+06	2	128	6	314572	1.10384e+06
20	30	0	4	5.01751e+06	2	128	7	314572	968509
20	30	0	4	5.01751e+06	2	128	8	314572	1.23559e+06
20	30	0	4	5.01751e+06	2	128	9	314572	709533
20	30	0	4	5.01751e+06	2	128	10	314572	744504
20	30	0	4	5.01751e+06	2	256	1	314572	1.05225e+06
20	30	0	4	5.01751e+06	2	256	2	314572	1.27008e+06
20	30	0	4	5.01751e+06	2	256	3	314572	578916
20	30	0	4	5.01751e+06	2	256	4	314572	552381
20	30	0	4	5.01751e+06	2	256	5	314572	755528
20	30	0	4	5.01751e+06	2	256	6	314572	613864
20	30	0	4	5.01751e+06	2	256	7	314572	765810
20	30	0	4	5.01751e+06	2	256	8	314572	564355
20	30	0	4	5.01751e+06	2	256	9	314572	544895
20	30	0	4	5.01751e+06	2	256	10	314572	504230
20	30	0	4	5.01751e+06	2	512	1	314572	707620
20	30	0	4	5.01751e+06	2	512	2	314572	869521
20	30	0	4	5.01751e+06	2	512	3	314572	556333
20	30	0	4	5.01751e+06	2	512	4	314572	542235
20	30	0	4	5.01751e+06	2	512	5	314572	496254
20	30	0	4	5.01751e+06	2	512	6	314572	722036
20	30	0	4	5.01751e+06	2	512	7	314572	489730
20	30	0	4	5.01751e+06	2	512	8	314572	590768
20	30	0	4	5.01751e+06	2	512	9	314572	615379
20	30	0	4	5.01751e+06	2	512	10	314572	1.28048e+06
20	30	0	4	5.01751e+06	3	2	1	314572	6.99667e+06
20	30	0	4	5.01751e+06	3	2	2	314572	5.74317e+06
20	30	0	4	5.01751e+06	3	2	3	314572	5.72636e+06
20	30	0	4	5.01751e+06	3	2	4	314572	5.29474e+06
20	30	0	4	5.01751e+06	3	2	5	314572	5.2055e+06
20	30	0	4	5.01751e+06	3	2	6	314572	5.49299e+06
